Start Time, Thu Oct 4 10:19:11 GMT+0100 2018
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 7200
Real Time (s), 7205.128839
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 45
6, 6, 803
7, 7, 2478
8, 8, 3690
9, 9, 3638
10, 10, 2328
11, 11, 1272
12, 12, 723
13, 13, 580
14, 14, 516
15, 15, 510
16, 16, 524
17, 17, 539
18, 18, 560
19, 19, 546
20, 20, 570
21, 21, 560
22, 22, 570
23, 23, 550
24, 24, 608
25, 25, 606
26, 26, 635
27, 27, 698
28, 28, 726
29, 29, 844
30, 30, 1194
31, 31, 1907
32, 32, 3356
33, 33, 6056
34, 34, 10806
35, 35, 17554
36, 36, 26486
37, 37, 35211
38, 38, 42167
39, 39, 44996
40, 40, 41382
41, 41, 34873
42, 42, 26653
43, 43, 19527
44, 44, 14296
45, 45, 10340
46, 46, 7785
47, 47, 5568
48, 48, 3754
49, 49, 2431
50, 50, 1671
51, 51, 1299
52, 52, 1151
53, 53, 1055
54, 54, 1124
55, 55, 1231
56, 56, 1320
57, 57, 1427
58, 58, 1577
59, 59, 1656
60, 60, 1781
61, 61, 1881
62, 62, 2044
63, 63, 2099
64, 64, 2163
65, 65, 2279
66, 66, 2299
67, 67, 2258
68, 68, 2095
69, 69, 1859
70, 70, 1803
71, 71, 1677
72, 72, 1675
73, 73, 1647
74, 74, 1623
75, 75, 1754
76, 76, 1839
77, 77, 1961
78, 78, 1934
79, 79, 2219
80, 80, 2329
81, 81, 2648
82, 82, 2847
83, 83, 3159
84, 84, 3526
85, 85, 3943
86, 86, 4528
87, 87, 5301
88, 88, 5904
89, 89, 6756
90, 90, 7484
91, 91, 8375
92, 92, 9434
93, 93, 10086
94, 94, 10830
95, 95, 11674
96, 96, 12184
97, 97, 12514
98, 98, 12467
99, 99, 11847
100, 100, 11099
101, 101, 9544
102, 102, 8060
103, 103, 6502
104, 104, 4955
105, 105, 3892
106, 106, 2892
107, 107, 2076
108, 108, 1607
109, 109, 1234
110, 110, 981
111, 111, 836
112, 112, 723
113, 113, 740
114, 114, 690
115, 115, 693
116, 116, 646
117, 117, 727
118, 118, 657
119, 119, 722
120, 120, 697
121, 121, 669
122, 122, 675
123, 123, 762
124, 124, 695
125, 125, 738
126, 126, 686
127, 127, 708
128, 128, 715
129, 129, 749
130, 130, 760
131, 131, 708
132, 132, 731
133, 133, 729
134, 134, 791
135, 135, 771
136, 136, 794
137, 137, 691
138, 138, 802
139, 139, 775
140, 140, 805
141, 141, 751
142, 142, 699
143, 143, 811
144, 144, 763
145, 145, 797
146, 146, 746
147, 147, 762
148, 148, 794
149, 149, 787
150, 150, 837
151, 151, 785
152, 152, 789
153, 153, 859
154, 154, 800
155, 155, 812
156, 156, 904
157, 157, 834
158, 158, 875
159, 159, 843
160, 160, 888
161, 161, 883
162, 162, 923
163, 163, 919
164, 164, 966
165, 165, 994
166, 166, 976
167, 167, 1043
168, 168, 1051
169, 169, 998
170, 170, 1131
171, 171, 1120
172, 172, 1145
173, 173, 1146
174, 174, 1209
175, 175, 1152
176, 176, 1199
177, 177, 1224
178, 178, 1187
179, 179, 1233
180, 180, 1131
181, 181, 1154
182, 182, 1252
183, 183, 1140
184, 184, 1147
185, 185, 1122
186, 186, 1041
187, 187, 1114
188, 188, 997
189, 189, 1032
190, 190, 1000
191, 191, 1014
192, 192, 952
193, 193, 975
194, 194, 891
195, 195, 936
196, 196, 897
197, 197, 855
198, 198, 852
199, 199, 868
200, 200, 845
201, 201, 837
202, 202, 873
203, 203, 817
204, 204, 765
205, 205, 777
206, 206, 781
207, 207, 830
208, 208, 852
209, 209, 830
210, 210, 726
211, 211, 778
212, 212, 832
213, 213, 762
214, 214, 780
215, 215, 793
216, 216, 791
217, 217, 753
218, 218, 774
219, 219, 779
220, 220, 773
221, 221, 785
222, 222, 718
223, 223, 719
224, 224, 760
225, 225, 725
226, 226, 729
227, 227, 754
228, 228, 729
229, 229, 750
230, 230, 780
231, 231, 677
232, 232, 731
233, 233, 693
234, 234, 753
235, 235, 725
236, 236, 691
237, 237, 751
238, 238, 663
239, 239, 693
240, 240, 767
241, 241, 645
242, 242, 633
243, 243, 668
244, 244, 676
245, 245, 654
246, 246, 629
247, 247, 645
248, 248, 662
249, 249, 676
250, 250, 660
251, 251, 661
252, 252, 573
253, 253, 614
254, 254, 580
255, 255, 588
256, 256, 568
257, 257, 581
258, 258, 601
259, 259, 537
260, 260, 573
261, 261, 579
262, 262, 568
263, 263, 565
264, 264, 545
265, 265, 537
266, 266, 479
267, 267, 519
268, 268, 536
269, 269, 501
270, 270, 528
271, 271, 526
272, 272, 534
273, 273, 499
274, 274, 526
275, 275, 523
276, 276, 514
277, 277, 594
278, 278, 547
279, 279, 618
280, 280, 583
281, 281, 624
282, 282, 571
283, 283, 661
284, 284, 687
285, 285, 713
286, 286, 776
287, 287, 791
288, 288, 846
289, 289, 820
290, 290, 849
291, 291, 898
292, 292, 931
293, 293, 1070
294, 294, 1078
295, 295, 1035
296, 296, 1122
297, 297, 1098
298, 298, 1092
299, 299, 1159
300, 300, 1143
301, 301, 1158
302, 302, 1205
303, 303, 1200
304, 304, 1257
305, 305, 1366
306, 306, 1303
307, 307, 1269
308, 308, 1382
309, 309, 1393
310, 310, 1365
311, 311, 1440
312, 312, 1451
313, 313, 1472
314, 314, 1543
315, 315, 1548
316, 316, 1572
317, 317, 1605
318, 318, 1606
319, 319, 1743
320, 320, 1740
321, 321, 1707
322, 322, 1775
323, 323, 1738
324, 324, 1771
325, 325, 1879
326, 326, 1794
327, 327, 1778
328, 328, 1929
329, 329, 1857
330, 330, 1816
331, 331, 1717
332, 332, 1847
333, 333, 1727
334, 334, 1648
335, 335, 1671
336, 336, 1565
337, 337, 1562
338, 338, 1501
339, 339, 1463
340, 340, 1404
341, 341, 1272
342, 342, 1097
343, 343, 1162
344, 344, 1090
345, 345, 994
346, 346, 984
347, 347, 950
348, 348, 845
349, 349, 851
350, 350, 821
351, 351, 822
352, 352, 871
353, 353, 861
354, 354, 840
355, 355, 910
356, 356, 924
357, 357, 1037
358, 358, 1029
359, 359, 1212
360, 360, 1261
361, 361, 1402
362, 362, 1424
363, 363, 1595
364, 364, 1844
365, 365, 1881
366, 366, 2021
367, 367, 2313
368, 368, 2410
369, 369, 2466
370, 370, 2726
371, 371, 2774
372, 372, 2944
373, 373, 3014
374, 374, 3263
375, 375, 3313
376, 376, 3656
377, 377, 3700
378, 378, 3766
379, 379, 3845
380, 380, 3883
381, 381, 4035
382, 382, 4020
383, 383, 4005
384, 384, 4061
385, 385, 4060
386, 386, 4074
387, 387, 4060
388, 388, 3890
389, 389, 3863
390, 390, 3790
391, 391, 3679
392, 392, 3593
393, 393, 3363
394, 394, 3357
395, 395, 3131
396, 396, 2926
397, 397, 2757
398, 398, 2655
399, 399, 2549
400, 400, 2372
401, 401, 2299
402, 402, 2036
403, 403, 1878
404, 404, 1755
405, 405, 1626
406, 406, 1547
407, 407, 1425
408, 408, 1298
409, 409, 1267
410, 410, 1126
411, 411, 1044
412, 412, 966
413, 413, 880
414, 414, 834
415, 415, 716
416, 416, 776
417, 417, 716
418, 418, 672
419, 419, 572
420, 420, 579
421, 421, 501
422, 422, 502
423, 423, 474
424, 424, 456
425, 425, 400
426, 426, 424
427, 427, 368
428, 428, 331
429, 429, 293
430, 430, 293
431, 431, 258
432, 432, 249
433, 433, 207
434, 434, 187
435, 435, 169
436, 436, 149
437, 437, 134
438, 438, 117
439, 439, 111
440, 440, 92
441, 441, 97
442, 442, 83
443, 443, 70
444, 444, 72
445, 445, 62
446, 446, 61
447, 447, 54
448, 448, 40
449, 449, 39
450, 450, 49
451, 451, 32
452, 452, 30
453, 453, 38
454, 454, 41
455, 455, 25
456, 456, 34
457, 457, 17
458, 458, 35
459, 459, 35
460, 460, 23
461, 461, 23
462, 462, 25
463, 463, 26
464, 464, 17
465, 465, 25
466, 466, 23
467, 467, 28
468, 468, 31
469, 469, 23
470, 470, 24
471, 471, 16
472, 472, 18
473, 473, 31
474, 474, 15
475, 475, 20
476, 476, 27
477, 477, 23
478, 478, 26
479, 479, 23
480, 480, 17
481, 481, 17
482, 482, 27
483, 483, 22
484, 484, 21
485, 485, 18
486, 486, 20
487, 487, 24
488, 488, 27
489, 489, 27
490, 490, 21
491, 491, 25
492, 492, 20
493, 493, 11
494, 494, 19
495, 495, 31
496, 496, 26
497, 497, 15
498, 498, 26
499, 499, 32
500, 500, 15
501, 501, 24
502, 502, 16
503, 503, 21
504, 504, 21
505, 505, 26
506, 506, 22
507, 507, 14
508, 508, 20
509, 509, 13
510, 510, 15
511, 511, 18
512, 512, 14
513, 513, 17
514, 514, 16
515, 515, 21
516, 516, 22
517, 517, 13
518, 518, 16
519, 519, 18
520, 520, 13
521, 521, 15
522, 522, 17
523, 523, 27
524, 524, 17
525, 525, 23
526, 526, 17
527, 527, 17
528, 528, 9
529, 529, 21
530, 530, 17
531, 531, 22
532, 532, 28
533, 533, 15
534, 534, 23
535, 535, 17
536, 536, 17
537, 537, 21
538, 538, 16
539, 539, 22
540, 540, 12
541, 541, 12
542, 542, 22
543, 543, 18
544, 544, 20
545, 545, 26
546, 546, 25
547, 547, 18
548, 548, 19
549, 549, 16
550, 550, 18
551, 551, 21
552, 552, 15
553, 553, 19
554, 554, 20
555, 555, 22
556, 556, 18
557, 557, 12
558, 558, 18
559, 559, 15
560, 560, 16
561, 561, 18
562, 562, 18
563, 563, 17
564, 564, 16
565, 565, 7
566, 566, 15
567, 567, 13
568, 568, 20
569, 569, 14
570, 570, 12
571, 571, 15
572, 572, 9
573, 573, 15
574, 574, 12
575, 575, 15
576, 576, 10
577, 577, 15
578, 578, 14
579, 579, 17
580, 580, 9
581, 581, 14
582, 582, 13
583, 583, 8
584, 584, 7
585, 585, 8
586, 586, 12
587, 587, 15
588, 588, 10
589, 589, 17
590, 590, 15
591, 591, 9
592, 592, 15
593, 593, 16
594, 594, 11
595, 595, 23
596, 596, 7
597, 597, 9
598, 598, 12
599, 599, 9
600, 600, 19
601, 601, 7
602, 602, 10
603, 603, 14
604, 604, 17
605, 605, 8
606, 606, 15
607, 607, 7
608, 608, 9
609, 609, 14
610, 610, 11
611, 611, 15
612, 612, 12
613, 613, 18
614, 614, 6
615, 615, 11
616, 616, 15
617, 617, 15
618, 618, 12
619, 619, 15
620, 620, 11
621, 621, 14
622, 622, 17
623, 623, 12
624, 624, 7
625, 625, 7
626, 626, 10
627, 627, 11
628, 628, 13
629, 629, 7
630, 630, 17
631, 631, 13
632, 632, 19
633, 633, 7
634, 634, 12
635, 635, 18
636, 636, 8
637, 637, 11
638, 638, 8
639, 639, 17
640, 640, 14
641, 641, 15
642, 642, 9
643, 643, 7
644, 644, 19
645, 645, 14
646, 646, 12
647, 647, 18
648, 648, 21
649, 649, 14
650, 650, 7
651, 651, 13
652, 652, 10
653, 653, 15
654, 654, 12
655, 655, 9
656, 656, 7
657, 657, 11
658, 658, 17
659, 659, 11
660, 660, 14
661, 661, 10
662, 662, 11
663, 663, 11
664, 664, 16
665, 665, 18
666, 666, 11
667, 667, 14
668, 668, 9
669, 669, 9
670, 670, 7
671, 671, 10
672, 672, 12
673, 673, 11
674, 674, 9
675, 675, 14
676, 676, 4
677, 677, 10
678, 678, 12
679, 679, 3
680, 680, 4
681, 681, 9
682, 682, 17
683, 683, 13
684, 684, 11
685, 685, 12
686, 686, 7
687, 687, 10
688, 688, 4
689, 689, 12
690, 690, 7
691, 691, 9
692, 692, 11
693, 693, 12
694, 694, 7
695, 695, 9
696, 696, 3
697, 697, 9
698, 698, 7
699, 699, 10
700, 700, 12
701, 701, 6
702, 702, 13
703, 703, 7
704, 704, 11
705, 705, 9
706, 706, 10
707, 707, 8
708, 708, 15
709, 709, 5
710, 710, 6
711, 711, 9
712, 712, 6
713, 713, 8
714, 714, 7
715, 715, 11
716, 716, 6
717, 717, 5
718, 718, 7
719, 719, 5
720, 720, 6
721, 721, 5
722, 722, 10
723, 723, 11
724, 724, 10
725, 725, 8
726, 726, 7
727, 727, 16
728, 728, 5
729, 729, 6
730, 730, 3
731, 731, 7
732, 732, 8
733, 733, 9
734, 734, 8
735, 735, 3
736, 736, 11
737, 737, 4
738, 738, 7
739, 739, 12
740, 740, 7
741, 741, 11
742, 742, 8
743, 743, 12
744, 744, 11
745, 745, 6
746, 746, 8
747, 747, 4
748, 748, 14
749, 749, 7
750, 750, 5
751, 751, 6
752, 752, 12
753, 753, 11
754, 754, 6
755, 755, 13
756, 756, 4
757, 757, 3
758, 758, 10
759, 759, 6
760, 760, 9
761, 761, 9
762, 762, 7
763, 763, 6
764, 764, 7
765, 765, 7
766, 766, 12
767, 767, 8
768, 768, 7
769, 769, 9
770, 770, 5
771, 771, 9
772, 772, 6
773, 773, 5
774, 774, 7
775, 775, 8
776, 776, 8
777, 777, 9
778, 778, 13
779, 779, 5
780, 780, 4
781, 781, 10
782, 782, 8
783, 783, 8
784, 784, 10
785, 785, 5
786, 786, 8
787, 787, 7
788, 788, 12
789, 789, 5
790, 790, 6
791, 791, 14
792, 792, 8
793, 793, 6
794, 794, 9
795, 795, 9
796, 796, 8
797, 797, 9
798, 798, 5
799, 799, 6
800, 800, 6
801, 801, 5
802, 802, 10
803, 803, 6
804, 804, 8
805, 805, 12
806, 806, 11
807, 807, 10
808, 808, 3
809, 809, 6
810, 810, 3
811, 811, 2
812, 812, 7
813, 813, 5
814, 814, 4
815, 815, 5
816, 816, 5
817, 817, 5
818, 818, 6
819, 819, 7
820, 820, 8
821, 821, 10
822, 822, 4
823, 823, 5
824, 824, 5
825, 825, 10
826, 826, 8
827, 827, 8
828, 828, 8
829, 829, 4
830, 830, 7
831, 831, 7
832, 832, 4
833, 833, 9
834, 834, 6
835, 835, 9
836, 836, 7
837, 837, 6
838, 838, 2
839, 839, 10
840, 840, 10
841, 841, 7
842, 842, 4
843, 843, 10
844, 844, 7
845, 845, 5
846, 846, 6
847, 847, 4
848, 848, 4
849, 849, 8
850, 850, 9
851, 851, 6
852, 852, 8
853, 853, 9
854, 854, 6
855, 855, 8
856, 856, 4
857, 857, 5
858, 858, 6
859, 859, 8
860, 860, 11
861, 861, 6
862, 862, 6
863, 863, 4
864, 864, 6
865, 865, 8
866, 866, 7
867, 867, 7
868, 868, 7
869, 869, 3
870, 870, 4
871, 871, 10
872, 872, 6
873, 873, 5
874, 874, 9
875, 875, 6
876, 876, 3
877, 877, 8
878, 878, 8
879, 879, 7
880, 880, 4
881, 881, 6
882, 882, 5
883, 883, 10
884, 884, 6
885, 885, 4
886, 886, 8
887, 887, 4
888, 888, 6
889, 889, 3
890, 890, 7
891, 891, 8
892, 892, 5
893, 893, 5
894, 894, 8
895, 895, 8
896, 896, 2
897, 897, 5
898, 898, 5
899, 899, 5
900, 900, 9
901, 901, 6
902, 902, 6
903, 903, 2
904, 904, 14
905, 905, 6
906, 906, 4
907, 907, 7
908, 908, 7
909, 909, 11
910, 910, 5
911, 911, 7
912, 912, 6
913, 913, 7
914, 914, 6
915, 915, 5
916, 916, 4
917, 917, 6
918, 918, 5
919, 919, 8
920, 920, 6
921, 921, 10
922, 922, 5
923, 923, 3
924, 924, 5
925, 925, 2
926, 926, 9
927, 927, 6
928, 928, 6
929, 929, 5
930, 930, 5
931, 931, 1
932, 932, 11
933, 933, 2
934, 934, 6
935, 935, 7
936, 936, 7
937, 937, 4
938, 938, 8
939, 939, 2
940, 940, 6
941, 941, 6
942, 942, 4
943, 943, 9
944, 944, 10
945, 945, 8
946, 946, 5
947, 947, 9
948, 948, 7
949, 949, 8
950, 950, 7
951, 951, 4
952, 952, 10
953, 953, 15
954, 954, 7
955, 955, 3
956, 956, 7
957, 957, 3
958, 958, 3
959, 959, 5
960, 960, 11
961, 961, 11
962, 962, 3
963, 963, 3
964, 964, 2
965, 965, 6
966, 966, 7
967, 967, 5
968, 968, 8
969, 969, 3
970, 970, 6
971, 971, 3
972, 972, 4
973, 973, 6
974, 974, 4
975, 975, 5
976, 976, 5
977, 977, 7
978, 978, 2
979, 979, 7
980, 980, 7
981, 981, 2
982, 982, 7
983, 983, 4
984, 984, 10
985, 985, 6
986, 986, 4
987, 987, 5
988, 988, 4
989, 989, 6
990, 990, 3
991, 991, 6
992, 992, 3
993, 993, 5
994, 994, 6
995, 995, 8
996, 996, 4
997, 997, 6
998, 998, 2
999, 999, 6
1000, 1000, 3
1001, 1001, 3
1002, 1002, 7
1003, 1003, 4
1004, 1004, 4
1005, 1005, 8
1006, 1006, 4
1007, 1007, 5
1008, 1008, 7
1009, 1009, 1
1010, 1010, 5
1011, 1011, 4
1012, 1012, 8
1013, 1013, 1
1014, 1014, 7
1015, 1015, 9
1016, 1016, 4
1017, 1017, 8
1018, 1018, 8
1019, 1019, 7
1020, 1020, 11
1021, 1021, 5
1022, 1022, 9
1023, 1023, 7
1024, 1024, 4
1025, 1025, 5
1026, 1026, 3
1027, 1027, 5
1028, 1028, 3
1029, 1029, 3
1030, 1030, 2
1031, 1031, 4
1032, 1032, 7
1033, 1033, 4
1034, 1034, 6
1035, 1035, 9
1036, 1036, 4
1037, 1037, 3
1038, 1038, 2
1039, 1039, 5
1040, 1040, 5
1041, 1041, 4
1042, 1042, 5
1043, 1043, 5
1044, 1044, 1
1045, 1045, 4
1046, 1046, 7
