Start Time, Tue Oct 9 12:08:49 GMT+0100 2018
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 7200
Real Time (s), 7201.837072
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 1
5, 5, 309
6, 6, 535
7, 7, 205
8, 8, 204
9, 9, 183
10, 10, 201
11, 11, 185
12, 12, 190
13, 13, 190
14, 14, 191
15, 15, 161
16, 16, 186
17, 17, 157
18, 18, 186
19, 19, 199
20, 20, 204
21, 21, 210
22, 22, 211
23, 23, 188
24, 24, 214
25, 25, 204
26, 26, 204
27, 27, 191
28, 28, 211
29, 29, 176
30, 30, 216
31, 31, 201
32, 32, 206
33, 33, 237
34, 34, 190
35, 35, 206
36, 36, 204
37, 37, 206
38, 38, 216
39, 39, 236
40, 40, 234
41, 41, 197
42, 42, 220
43, 43, 199
44, 44, 199
45, 45, 235
46, 46, 239
47, 47, 224
48, 48, 231
49, 49, 249
50, 50, 231
51, 51, 299
52, 52, 271
53, 53, 266
54, 54, 293
55, 55, 319
56, 56, 301
57, 57, 318
58, 58, 285
59, 59, 281
60, 60, 293
61, 61, 271
62, 62, 276
63, 63, 249
64, 64, 267
65, 65, 256
66, 66, 234
67, 67, 283
68, 68, 271
69, 69, 284
70, 70, 300
71, 71, 251
72, 72, 305
73, 73, 280
74, 74, 291
75, 75, 311
76, 76, 271
77, 77, 298
78, 78, 329
79, 79, 320
80, 80, 371
81, 81, 401
82, 82, 446
83, 83, 512
84, 84, 544
85, 85, 630
86, 86, 695
87, 87, 725
88, 88, 773
89, 89, 788
90, 90, 843
91, 91, 830
92, 92, 747
93, 93, 745
94, 94, 647
95, 95, 605
96, 96, 584
97, 97, 555
98, 98, 534
99, 99, 491
100, 100, 528
101, 101, 489
102, 102, 483
103, 103, 508
104, 104, 450
105, 105, 425
106, 106, 414
107, 107, 392
108, 108, 377
109, 109, 364
110, 110, 347
111, 111, 345
112, 112, 294
113, 113, 326
114, 114, 337
115, 115, 271
116, 116, 283
117, 117, 260
118, 118, 307
119, 119, 287
120, 120, 269
121, 121, 285
122, 122, 283
123, 123, 269
124, 124, 314
125, 125, 280
126, 126, 313
127, 127, 323
128, 128, 273
129, 129, 299
130, 130, 315
131, 131, 308
132, 132, 305
133, 133, 308
134, 134, 259
135, 135, 267
136, 136, 292
137, 137, 300
138, 138, 296
139, 139, 313
140, 140, 330
141, 141, 294
142, 142, 297
143, 143, 317
144, 144, 294
145, 145, 296
146, 146, 288
147, 147, 298
148, 148, 309
149, 149, 308
150, 150, 309
151, 151, 326
152, 152, 277
153, 153, 307
154, 154, 294
155, 155, 308
156, 156, 251
157, 157, 313
158, 158, 293
159, 159, 304
160, 160, 304
161, 161, 328
162, 162, 312
163, 163, 311
164, 164, 302
165, 165, 309
166, 166, 283
167, 167, 293
168, 168, 293
169, 169, 317
170, 170, 311
171, 171, 312
172, 172, 272
173, 173, 271
174, 174, 307
175, 175, 269
176, 176, 315
177, 177, 277
178, 178, 293
179, 179, 280
180, 180, 300
181, 181, 287
182, 182, 265
183, 183, 272
184, 184, 308
185, 185, 297
186, 186, 278
187, 187, 298
188, 188, 279
189, 189, 307
190, 190, 289
191, 191, 255
192, 192, 266
193, 193, 304
194, 194, 309
195, 195, 279
196, 196, 273
197, 197, 277
198, 198, 270
199, 199, 314
200, 200, 308
201, 201, 332
202, 202, 295
203, 203, 289
204, 204, 307
205, 205, 325
206, 206, 266
207, 207, 284
208, 208, 296
209, 209, 268
210, 210, 267
211, 211, 303
212, 212, 297
213, 213, 261
214, 214, 317
215, 215, 316
216, 216, 302
217, 217, 262
218, 218, 287
219, 219, 307
220, 220, 314
221, 221, 289
222, 222, 319
223, 223, 303
224, 224, 279
225, 225, 336
226, 226, 291
227, 227, 293
228, 228, 285
229, 229, 328
230, 230, 312
231, 231, 315
232, 232, 340
233, 233, 310
234, 234, 319
235, 235, 343
236, 236, 352
237, 237, 331
238, 238, 328
239, 239, 345
240, 240, 322
241, 241, 351
242, 242, 343
243, 243, 356
244, 244, 394
245, 245, 347
246, 246, 383
247, 247, 339
248, 248, 367
249, 249, 384
250, 250, 324
251, 251, 348
252, 252, 389
253, 253, 358
254, 254, 347
255, 255, 340
256, 256, 366
257, 257, 372
258, 258, 389
259, 259, 333
260, 260, 339
261, 261, 330
262, 262, 372
263, 263, 366
264, 264, 323
265, 265, 365
266, 266, 357
267, 267, 310
268, 268, 355
269, 269, 304
270, 270, 326
271, 271, 336
272, 272, 315
273, 273, 343
274, 274, 328
275, 275, 319
276, 276, 309
277, 277, 290
278, 278, 311
279, 279, 294
280, 280, 326
281, 281, 319
282, 282, 317
283, 283, 293
284, 284, 285
285, 285, 307
286, 286, 288
287, 287, 289
288, 288, 271
289, 289, 289
290, 290, 306
291, 291, 289
292, 292, 293
293, 293, 235
294, 294, 265
295, 295, 287
296, 296, 263
297, 297, 264
298, 298, 283
299, 299, 247
300, 300, 255
301, 301, 275
302, 302, 267
303, 303, 244
304, 304, 253
305, 305, 242
306, 306, 257
307, 307, 273
308, 308, 252
309, 309, 266
310, 310, 253
311, 311, 237
312, 312, 305
313, 313, 265
314, 314, 240
315, 315, 223
316, 316, 242
317, 317, 257
318, 318, 239
319, 319, 242
320, 320, 227
321, 321, 236
322, 322, 248
323, 323, 286
324, 324, 248
325, 325, 242
326, 326, 227
327, 327, 254
328, 328, 247
329, 329, 269
330, 330, 272
331, 331, 286
332, 332, 261
333, 333, 255
334, 334, 238
335, 335, 233
336, 336, 249
337, 337, 241
338, 338, 227
339, 339, 264
340, 340, 263
341, 341, 264
342, 342, 246
343, 343, 243
344, 344, 257
345, 345, 234
346, 346, 242
347, 347, 242
348, 348, 258
349, 349, 244
350, 350, 237
351, 351, 210
352, 352, 254
353, 353, 261
354, 354, 242
355, 355, 236
356, 356, 225
357, 357, 205
358, 358, 220
359, 359, 223
360, 360, 227
361, 361, 203
362, 362, 278
363, 363, 245
364, 364, 238
365, 365, 268
366, 366, 244
367, 367, 246
368, 368, 257
369, 369, 245
370, 370, 247
371, 371, 242
372, 372, 243
373, 373, 236
374, 374, 229
375, 375, 238
376, 376, 226
377, 377, 208
378, 378, 228
379, 379, 211
380, 380, 243
381, 381, 205
382, 382, 236
383, 383, 198
384, 384, 262
385, 385, 232
386, 386, 237
387, 387, 239
388, 388, 215
389, 389, 244
390, 390, 214
391, 391, 218
392, 392, 208
393, 393, 253
394, 394, 235
395, 395, 239
396, 396, 234
397, 397, 216
398, 398, 236
399, 399, 244
400, 400, 206
401, 401, 235
402, 402, 204
403, 403, 239
404, 404, 236
405, 405, 210
406, 406, 206
407, 407, 206
408, 408, 235
409, 409, 199
410, 410, 221
411, 411, 227
412, 412, 226
413, 413, 208
414, 414, 243
415, 415, 225
416, 416, 227
417, 417, 206
418, 418, 216
419, 419, 196
420, 420, 202
421, 421, 211
422, 422, 218
423, 423, 218
424, 424, 215
425, 425, 189
426, 426, 214
427, 427, 222
428, 428, 236
429, 429, 203
430, 430, 214
431, 431, 210
432, 432, 210
433, 433, 198
434, 434, 206
435, 435, 194
436, 436, 185
437, 437, 205
438, 438, 178
439, 439, 188
440, 440, 205
441, 441, 202
442, 442, 200
443, 443, 205
444, 444, 192
445, 445, 191
446, 446, 213
447, 447, 219
448, 448, 202
449, 449, 190
450, 450, 196
451, 451, 196
452, 452, 186
453, 453, 180
454, 454, 191
455, 455, 192
456, 456, 200
457, 457, 203
458, 458, 201
459, 459, 202
460, 460, 198
461, 461, 193
462, 462, 191
463, 463, 182
464, 464, 189
465, 465, 174
466, 466, 190
467, 467, 224
468, 468, 185
469, 469, 199
470, 470, 198
471, 471, 194
472, 472, 156
473, 473, 186
474, 474, 204
475, 475, 190
476, 476, 173
477, 477, 169
478, 478, 200
479, 479, 192
480, 480, 210
481, 481, 178
482, 482, 177
483, 483, 173
484, 484, 193
485, 485, 171
486, 486, 176
487, 487, 172
488, 488, 164
489, 489, 187
490, 490, 190
491, 491, 195
492, 492, 179
493, 493, 186
494, 494, 187
495, 495, 190
496, 496, 173
497, 497, 172
498, 498, 181
499, 499, 177
500, 500, 182
501, 501, 161
502, 502, 177
503, 503, 158
504, 504, 169
505, 505, 159
506, 506, 179
507, 507, 192
508, 508, 197
509, 509, 184
510, 510, 166
511, 511, 150
512, 512, 183
513, 513, 196
514, 514, 166
515, 515, 177
516, 516, 184
517, 517, 174
518, 518, 186
519, 519, 177
520, 520, 184
521, 521, 176
522, 522, 189
523, 523, 165
524, 524, 185
525, 525, 160
526, 526, 195
527, 527, 181
528, 528, 185
529, 529, 155
530, 530, 200
531, 531, 192
532, 532, 182
533, 533, 188
534, 534, 191
535, 535, 152
536, 536, 182
537, 537, 179
538, 538, 210
539, 539, 215
540, 540, 201
541, 541, 203
542, 542, 185
543, 543, 167
544, 544, 193
545, 545, 182
546, 546, 206
547, 547, 180
548, 548, 189
549, 549, 192
550, 550, 168
551, 551, 166
552, 552, 172
553, 553, 166
554, 554, 189
555, 555, 191
556, 556, 189
557, 557, 177
558, 558, 189
559, 559, 163
560, 560, 149
561, 561, 165
562, 562, 158
563, 563, 183
564, 564, 172
565, 565, 165
566, 566, 167
567, 567, 166
568, 568, 159
569, 569, 164
570, 570, 160
571, 571, 168
572, 572, 160
573, 573, 163
574, 574, 164
575, 575, 155
576, 576, 178
577, 577, 171
578, 578, 165
579, 579, 177
580, 580, 189
581, 581, 158
582, 582, 172
583, 583, 165
584, 584, 185
585, 585, 166
586, 586, 167
587, 587, 165
588, 588, 177
589, 589, 175
590, 590, 184
591, 591, 167
592, 592, 171
593, 593, 160
594, 594, 167
595, 595, 181
596, 596, 165
597, 597, 157
598, 598, 161
599, 599, 184
600, 600, 156
601, 601, 203
602, 602, 142
603, 603, 166
604, 604, 164
605, 605, 143
606, 606, 157
607, 607, 154
608, 608, 157
609, 609, 177
610, 610, 142
611, 611, 154
612, 612, 169
613, 613, 184
614, 614, 153
615, 615, 161
616, 616, 172
617, 617, 182
618, 618, 159
619, 619, 175
620, 620, 175
621, 621, 179
622, 622, 149
623, 623, 170
624, 624, 161
625, 625, 167
626, 626, 170
627, 627, 147
628, 628, 166
629, 629, 179
630, 630, 163
631, 631, 163
632, 632, 187
633, 633, 152
634, 634, 143
635, 635, 152
636, 636, 126
637, 637, 162
638, 638, 172
639, 639, 165
640, 640, 162
641, 641, 133
642, 642, 158
643, 643, 148
644, 644, 191
645, 645, 141
646, 646, 180
647, 647, 133
648, 648, 152
649, 649, 147
650, 650, 148
651, 651, 184
652, 652, 148
653, 653, 150
654, 654, 162
655, 655, 142
656, 656, 169
657, 657, 168
658, 658, 173
659, 659, 151
660, 660, 152
661, 661, 152
662, 662, 151
663, 663, 165
664, 664, 140
665, 665, 161
666, 666, 183
667, 667, 151
668, 668, 164
669, 669, 145
670, 670, 142
671, 671, 166
672, 672, 152
673, 673, 146
674, 674, 161
675, 675, 153
676, 676, 181
677, 677, 136
678, 678, 134
679, 679, 152
680, 680, 140
681, 681, 132
682, 682, 148
683, 683, 163
684, 684, 151
685, 685, 158
686, 686, 176
687, 687, 151
688, 688, 164
689, 689, 165
690, 690, 173
691, 691, 143
692, 692, 196
693, 693, 157
694, 694, 154
695, 695, 128
696, 696, 154
697, 697, 137
698, 698, 151
699, 699, 142
700, 700, 156
701, 701, 171
702, 702, 173
703, 703, 167
704, 704, 144
705, 705, 153
706, 706, 180
707, 707, 155
708, 708, 150
709, 709, 146
710, 710, 157
711, 711, 157
712, 712, 161
713, 713, 150
714, 714, 169
715, 715, 164
716, 716, 164
717, 717, 154
718, 718, 147
719, 719, 162
720, 720, 143
721, 721, 154
722, 722, 143
723, 723, 159
724, 724, 142
725, 725, 151
726, 726, 145
727, 727, 156
728, 728, 153
729, 729, 155
730, 730, 149
731, 731, 151
732, 732, 170
733, 733, 143
734, 734, 152
735, 735, 160
736, 736, 154
737, 737, 175
738, 738, 141
739, 739, 181
740, 740, 146
741, 741, 163
742, 742, 176
743, 743, 152
744, 744, 149
745, 745, 126
746, 746, 166
747, 747, 158
748, 748, 172
749, 749, 144
750, 750, 142
751, 751, 154
752, 752, 171
753, 753, 152
754, 754, 158
755, 755, 178
756, 756, 157
757, 757, 176
758, 758, 148
759, 759, 179
760, 760, 165
761, 761, 157
762, 762, 133
763, 763, 183
764, 764, 147
765, 765, 160
766, 766, 135
767, 767, 158
768, 768, 163
769, 769, 150
770, 770, 143
771, 771, 128
772, 772, 121
773, 773, 145
774, 774, 150
775, 775, 147
776, 776, 172
777, 777, 179
778, 778, 171
779, 779, 153
780, 780, 165
781, 781, 165
782, 782, 175
783, 783, 170
784, 784, 156
785, 785, 144
786, 786, 121
787, 787, 153
788, 788, 141
789, 789, 173
790, 790, 155
791, 791, 179
792, 792, 145
793, 793, 140
794, 794, 142
795, 795, 164
796, 796, 154
797, 797, 167
798, 798, 147
799, 799, 158
800, 800, 148
801, 801, 163
802, 802, 182
803, 803, 143
804, 804, 156
805, 805, 154
806, 806, 155
807, 807, 166
808, 808, 160
809, 809, 176
810, 810, 164
811, 811, 167
812, 812, 143
813, 813, 175
814, 814, 165
815, 815, 145
816, 816, 167
817, 817, 155
818, 818, 142
819, 819, 156
820, 820, 133
821, 821, 165
822, 822, 163
823, 823, 134
824, 824, 149
825, 825, 168
826, 826, 146
827, 827, 154
828, 828, 155
829, 829, 170
830, 830, 177
831, 831, 153
832, 832, 133
833, 833, 161
834, 834, 157
835, 835, 172
836, 836, 165
837, 837, 160
838, 838, 144
839, 839, 153
840, 840, 155
841, 841, 174
842, 842, 180
843, 843, 187
844, 844, 166
845, 845, 157
846, 846, 177
847, 847, 153
848, 848, 173
849, 849, 177
850, 850, 169
851, 851, 164
852, 852, 176
853, 853, 153
854, 854, 161
855, 855, 162
856, 856, 165
857, 857, 175
858, 858, 162
859, 859, 169
860, 860, 173
861, 861, 162
862, 862, 156
863, 863, 168
864, 864, 152
865, 865, 178
866, 866, 170
867, 867, 165
868, 868, 158
869, 869, 169
870, 870, 153
871, 871, 196
872, 872, 160
873, 873, 179
874, 874, 159
875, 875, 175
876, 876, 166
877, 877, 188
878, 878, 165
879, 879, 156
880, 880, 177
881, 881, 171
882, 882, 174
883, 883, 178
884, 884, 187
885, 885, 162
886, 886, 160
887, 887, 158
888, 888, 190
889, 889, 165
890, 890, 182
891, 891, 187
892, 892, 163
893, 893, 179
894, 894, 201
895, 895, 183
896, 896, 165
897, 897, 182
898, 898, 193
899, 899, 205
900, 900, 163
901, 901, 172
902, 902, 170
903, 903, 174
904, 904, 168
905, 905, 168
906, 906, 165
907, 907, 167
908, 908, 160
909, 909, 179
910, 910, 155
911, 911, 153
912, 912, 193
913, 913, 152
914, 914, 180
915, 915, 178
916, 916, 184
917, 917, 193
918, 918, 205
919, 919, 165
920, 920, 164
921, 921, 166
922, 922, 154
923, 923, 171
924, 924, 163
925, 925, 146
926, 926, 157
927, 927, 170
928, 928, 178
929, 929, 163
930, 930, 148
931, 931, 168
932, 932, 160
933, 933, 143
934, 934, 143
935, 935, 183
936, 936, 156
937, 937, 158
938, 938, 175
939, 939, 176
940, 940, 177
941, 941, 174
942, 942, 181
943, 943, 151
944, 944, 164
945, 945, 170
946, 946, 181
947, 947, 165
948, 948, 164
949, 949, 188
950, 950, 150
951, 951, 162
952, 952, 162
953, 953, 180
954, 954, 177
955, 955, 185
956, 956, 159
957, 957, 199
958, 958, 153
959, 959, 165
960, 960, 153
961, 961, 128
962, 962, 146
963, 963, 133
964, 964, 152
965, 965, 140
966, 966, 156
967, 967, 150
968, 968, 151
969, 969, 131
970, 970, 133
971, 971, 155
972, 972, 171
973, 973, 131
974, 974, 137
975, 975, 144
976, 976, 145
977, 977, 135
978, 978, 120
979, 979, 147
980, 980, 133
981, 981, 113
982, 982, 148
983, 983, 165
984, 984, 148
985, 985, 131
986, 986, 137
987, 987, 135
988, 988, 119
989, 989, 122
990, 990, 130
991, 991, 116
992, 992, 137
993, 993, 116
994, 994, 135
995, 995, 122
996, 996, 120
997, 997, 138
998, 998, 115
999, 999, 119
1000, 1000, 130
1001, 1001, 102
1002, 1002, 121
1003, 1003, 144
1004, 1004, 115
1005, 1005, 129
1006, 1006, 119
1007, 1007, 102
1008, 1008, 123
1009, 1009, 121
1010, 1010, 109
1011, 1011, 100
1012, 1012, 111
1013, 1013, 116
1014, 1014, 105
1015, 1015, 106
1016, 1016, 131
1017, 1017, 118
1018, 1018, 112
1019, 1019, 124
1020, 1020, 109
1021, 1021, 125
1022, 1022, 108
1023, 1023, 105
1024, 1024, 108
1025, 1025, 103
1026, 1026, 117
1027, 1027, 118
1028, 1028, 98
1029, 1029, 93
1030, 1030, 89
1031, 1031, 123
1032, 1032, 89
1033, 1033, 99
1034, 1034, 86
1035, 1035, 112
1036, 1036, 123
1037, 1037, 97
1038, 1038, 92
1039, 1039, 96
1040, 1040, 108
1041, 1041, 119
1042, 1042, 111
1043, 1043, 105
