Start Time, Tue Oct 9 12:08:49 GMT+0100 2018
1044, 1044, 110
1045, 1045, 96
1046, 1046, 97
1047, 1047, 105
1048, 1048, 107
1049, 1049, 91
1050, 1050, 111
1051, 1051, 101
1052, 1052, 108
1053, 1053, 105
1054, 1054, 108
1055, 1055, 109
1056, 1056, 123
1057, 1057, 85
1058, 1058, 74
1059, 1059, 86
1060, 1060, 102
1061, 1061, 100
1062, 1062, 94
1063, 1063, 117
1064, 1064, 103
1065, 1065, 84
1066, 1066, 89
1067, 1067, 75
1068, 1068, 89
1069, 1069, 107
1070, 1070, 92
1071, 1071, 105
1072, 1072, 90
1073, 1073, 87
1074, 1074, 82
1075, 1075, 110
1076, 1076, 81
1077, 1077, 93
1078, 1078, 90
1079, 1079, 87
1080, 1080, 102
1081, 1081, 87
1082, 1082, 91
1083, 1083, 84
1084, 1084, 102
1085, 1085, 85
1086, 1086, 104
1087, 1087, 86
1088, 1088, 73
1089, 1089, 88
1090, 1090, 92
1091, 1091, 82
1092, 1092, 85
1093, 1093, 87
1094, 1094, 89
1095, 1095, 73
1096, 1096, 89
1097, 1097, 96
1098, 1098, 79
1099, 1099, 97
1100, 1100, 85
1101, 1101, 77
1102, 1102, 87
1103, 1103, 99
1104, 1104, 97
1105, 1105, 70
1106, 1106, 84
1107, 1107, 69
1108, 1108, 42
1109, 1109, 81
1110, 1110, 76
1111, 1111, 81
1112, 1112, 72
1113, 1113, 70
1114, 1114, 86
1115, 1115, 78
1116, 1116, 79
1117, 1117, 72
1118, 1118, 70
1119, 1119, 62
1120, 1120, 67
1121, 1121, 79
1122, 1122, 70
1123, 1123, 72
1124, 1124, 50
1125, 1125, 81
1126, 1126, 66
1127, 1127, 77
1128, 1128, 76
1129, 1129, 53
1130, 1130, 54
1131, 1131, 67
1132, 1132, 93
1133, 1133, 53
1134, 1134, 66
1135, 1135, 65
1136, 1136, 85
1137, 1137, 55
1138, 1138, 80
1139, 1139, 71
1140, 1140, 81
1141, 1141, 68
1142, 1142, 99
1143, 1143, 94
1144, 1144, 91
1145, 1145, 94
1146, 1146, 93
1147, 1147, 81
1148, 1148, 96
1149, 1149, 106
1150, 1150, 99
1151, 1151, 95
1152, 1152, 86
1153, 1153, 107
1154, 1154, 120
1155, 1155, 106
1156, 1156, 114
1157, 1157, 92
1158, 1158, 116
1159, 1159, 133
1160, 1160, 157
1161, 1161, 160
1162, 1162, 130
1163, 1163, 143
1164, 1164, 176
1165, 1165, 184
1166, 1166, 153
1167, 1167, 182
1168, 1168, 194
1169, 1169, 199
1170, 1170, 187
1171, 1171, 184
1172, 1172, 198
1173, 1173, 230
1174, 1174, 211
1175, 1175, 227
1176, 1176, 236
1177, 1177, 242
1178, 1178, 261
1179, 1179, 268
1180, 1180, 247
1181, 1181, 290
1182, 1182, 246
1183, 1183, 280
1184, 1184, 266
1185, 1185, 316
1186, 1186, 315
1187, 1187, 301
1188, 1188, 314
1189, 1189, 338
1190, 1190, 344
1191, 1191, 325
1192, 1192, 322
1193, 1193, 310
1194, 1194, 336
1195, 1195, 337
1196, 1196, 348
1197, 1197, 358
1198, 1198, 346
1199, 1199, 322
1200, 1200, 371
1201, 1201, 332
1202, 1202, 361
1203, 1203, 352
1204, 1204, 347
1205, 1205, 340
1206, 1206, 342
1207, 1207, 346
1208, 1208, 352
1209, 1209, 363
1210, 1210, 324
1211, 1211, 336
1212, 1212, 329
1213, 1213, 302
1214, 1214, 344
1215, 1215, 336
1216, 1216, 322
1217, 1217, 334
1218, 1218, 345
1219, 1219, 292
1220, 1220, 309
1221, 1221, 288
1222, 1222, 287
1223, 1223, 274
1224, 1224, 267
1225, 1225, 248
1226, 1226, 220
1227, 1227, 223
1228, 1228, 252
1229, 1229, 237
1230, 1230, 226
1231, 1231, 219
1232, 1232, 195
1233, 1233, 193
1234, 1234, 204
1235, 1235, 187
1236, 1236, 174
1237, 1237, 171
1238, 1238, 152
1239, 1239, 140
1240, 1240, 139
1241, 1241, 154
1242, 1242, 121
1243, 1243, 145
1244, 1244, 142
1245, 1245, 118
1246, 1246, 96
1247, 1247, 107
1248, 1248, 104
1249, 1249, 108
1250, 1250, 87
1251, 1251, 97
1252, 1252, 77
1253, 1253, 82
1254, 1254, 66
1255, 1255, 71
1256, 1256, 51
1257, 1257, 69
1258, 1258, 68
1259, 1259, 57
1260, 1260, 70
1261, 1261, 48
1262, 1262, 35
1263, 1263, 40
1264, 1264, 45
1265, 1265, 40
1266, 1266, 32
1267, 1267, 32
1268, 1268, 37
1269, 1269, 32
1270, 1270, 32
1271, 1271, 35
1272, 1272, 39
1273, 1273, 32
1274, 1274, 26
1275, 1275, 22
1276, 1276, 14
1277, 1277, 20
1278, 1278, 22
1279, 1279, 12
1280, 1280, 21
1281, 1281, 22
1282, 1282, 21
1283, 1283, 25
1284, 1284, 16
1285, 1285, 24
1286, 1286, 28
1287, 1287, 23
1288, 1288, 21
1289, 1289, 22
1290, 1290, 21
1291, 1291, 22
1292, 1292, 24
1293, 1293, 29
1294, 1294, 31
1295, 1295, 35
1296, 1296, 19
1297, 1297, 33
1298, 1298, 45
1299, 1299, 35
1300, 1300, 43
1301, 1301, 48
1302, 1302, 46
1303, 1303, 49
1304, 1304, 46
1305, 1305, 44
1306, 1306, 54
1307, 1307, 58
1308, 1308, 55
1309, 1309, 70
1310, 1310, 78
1311, 1311, 69
1312, 1312, 86
1313, 1313, 69
1314, 1314, 78
1315, 1315, 77
1316, 1316, 89
1317, 1317, 106
1318, 1318, 96
1319, 1319, 110
1320, 1320, 102
1321, 1321, 129
1322, 1322, 119
1323, 1323, 121
1324, 1324, 120
1325, 1325, 150
1326, 1326, 126
1327, 1327, 147
1328, 1328, 159
1329, 1329, 151
1330, 1330, 166
1331, 1331, 164
1332, 1332, 158
1333, 1333, 185
1334, 1334, 160
1335, 1335, 171
1336, 1336, 192
1337, 1337, 182
1338, 1338, 196
1339, 1339, 207
1340, 1340, 201
1341, 1341, 200
1342, 1342, 244
1343, 1343, 212
1344, 1344, 255
1345, 1345, 219
1346, 1346, 220
1347, 1347, 258
1348, 1348, 257
1349, 1349, 260
1350, 1350, 258
1351, 1351, 242
1352, 1352, 263
1353, 1353, 270
1354, 1354, 269
1355, 1355, 250
1356, 1356, 244
1357, 1357, 279
1358, 1358, 305
1359, 1359, 277
1360, 1360, 296
1361, 1361, 278
1362, 1362, 279
1363, 1363, 267
1364, 1364, 273
1365, 1365, 303
1366, 1366, 276
1367, 1367, 274
1368, 1368, 275
1369, 1369, 271
1370, 1370, 267
1371, 1371, 261
1372, 1372, 242
1373, 1373, 271
1374, 1374, 264
1375, 1375, 242
1376, 1376, 224
1377, 1377, 218
1378, 1378, 243
1379, 1379, 229
1380, 1380, 222
1381, 1381, 233
1382, 1382, 222
1383, 1383, 204
1384, 1384, 207
1385, 1385, 197
1386, 1386, 182
1387, 1387, 184
1388, 1388, 204
1389, 1389, 171
1390, 1390, 166
1391, 1391, 151
1392, 1392, 160
1393, 1393, 163
1394, 1394, 170
1395, 1395, 156
1396, 1396, 168
1397, 1397, 145
1398, 1398, 139
1399, 1399, 117
1400, 1400, 121
1401, 1401, 126
1402, 1402, 107
1403, 1403, 93
1404, 1404, 106
1405, 1405, 103
1406, 1406, 101
1407, 1407, 88
1408, 1408, 87
1409, 1409, 81
1410, 1410, 82
1411, 1411, 72
1412, 1412, 72
1413, 1413, 66
1414, 1414, 60
1415, 1415, 52
1416, 1416, 57
1417, 1417, 46
1418, 1418, 42
1419, 1419, 47
1420, 1420, 35
1421, 1421, 39
1422, 1422, 44
1423, 1423, 30
1424, 1424, 49
1425, 1425, 31
1426, 1426, 31
1427, 1427, 23
1428, 1428, 21
1429, 1429, 25
1430, 1430, 21
1431, 1431, 16
1432, 1432, 22
1433, 1433, 11
1434, 1434, 19
1435, 1435, 20
1436, 1436, 13
1437, 1437, 14
1438, 1438, 9
1439, 1439, 6
1440, 1440, 12
1441, 1441, 12
1442, 1442, 15
1443, 1443, 14
1444, 1444, 4
1445, 1445, 8
1446, 1446, 7
1447, 1447, 3
1448, 1448, 4
1449, 1449, 7
1450, 1450, 7
1451, 1451, 6
1452, 1452, 5
1453, 1453, 2
1454, 1454, 2
1455, 1455, 6
1456, 1456, 4
1457, 1457, 4
1458, 1458, 4
1459, 1459, 7
1460, 1460, 5
1461, 1461, 5
1462, 1462, 3
1463, 1463, 6
1464, 1464, 1
1465, 1465, 8
1466, 1466, 2
1467, 1467, 3
1468, 1468, 7
1469, 1469, 4
1470, 1470, 4
1471, 1471, 2
1472, 1472, 4
1473, 1473, 6
1474, 1474, 2
1475, 1475, 6
1476, 1476, 9
1477, 1477, 2
1478, 1478, 7
1479, 1479, 2
1480, 1480, 1
1481, 1481, 6
1482, 1482, 3
1483, 1483, 6
1484, 1484, 9
1485, 1485, 4
1486, 1486, 3
1487, 1487, 4
1488, 1488, 5
1489, 1489, 6
1490, 1490, 4
1491, 1491, 4
1492, 1492, 4
1493, 1493, 6
1494, 1494, 4
1495, 1495, 4
1496, 1496, 7
1497, 1497, 2
1498, 1498, 3
1499, 1499, 5
1500, 1500, 5
1501, 1501, 5
1502, 1502, 2
1503, 1503, 4
1504, 1504, 2
1505, 1505, 3
1506, 1506, 5
1507, 1507, 4
1508, 1508, 2
1509, 1509, 5
1510, 1510, 3
1511, 1511, 6
1512, 1512, 3
1513, 1513, 4
1514, 1514, 7
1515, 1515, 4
1516, 1516, 5
1517, 1517, 5
1518, 1518, 2
1519, 1519, 4
1520, 1520, 2
1521, 1521, 6
1522, 1522, 5
1523, 1523, 4
1524, 1524, 3
1525, 1525, 3
1526, 1526, 3
1527, 1527, 1
1528, 1528, 3
1529, 1529, 0
1530, 1530, 1
1531, 1531, 5
1532, 1532, 4
1533, 1533, 1
1534, 1534, 2
1535, 1535, 3
1536, 1536, 5
1537, 1537, 6
1538, 1538, 5
1539, 1539, 1
1540, 1540, 1
1541, 1541, 4
1542, 1542, 4
1543, 1543, 6
1544, 1544, 1
1545, 1545, 4
1546, 1546, 2
1547, 1547, 3
1548, 1548, 8
1549, 1549, 0
1550, 1550, 5
1551, 1551, 3
1552, 1552, 1
1553, 1553, 3
1554, 1554, 3
1555, 1555, 4
1556, 1556, 1
1557, 1557, 1
1558, 1558, 2
1559, 1559, 3
1560, 1560, 4
1561, 1561, 2
1562, 1562, 3
1563, 1563, 1
1564, 1564, 1
1565, 1565, 4
1566, 1566, 4
1567, 1567, 1
1568, 1568, 1
1569, 1569, 2
1570, 1570, 1
1571, 1571, 4
1572, 1572, 3
1573, 1573, 3
1574, 1574, 1
1575, 1575, 1
1576, 1576, 2
1577, 1577, 3
1578, 1578, 4
1579, 1579, 1
1580, 1580, 0
1581, 1581, 2
1582, 1582, 2
1583, 1583, 4
1584, 1584, 1
1585, 1585, 1
1586, 1586, 3
1587, 1587, 2
1588, 1588, 2
1589, 1589, 1
1590, 1590, 1
1591, 1591, 2
1592, 1592, 6
1593, 1593, 1
1594, 1594, 2
1595, 1595, 2
1596, 1596, 3
1597, 1597, 1
1598, 1598, 1
1599, 1599, 4
1600, 1600, 4
1601, 1601, 3
1602, 1602, 1
1603, 1603, 0
1604, 1604, 3
1605, 1605, 2
1606, 1606, 2
1607, 1607, 6
1608, 1608, 2
1609, 1609, 3
1610, 1610, 0
1611, 1611, 4
1612, 1612, 3
1613, 1613, 2
1614, 1614, 3
1615, 1615, 2
1616, 1616, 4
1617, 1617, 4
1618, 1618, 1
1619, 1619, 3
1620, 1620, 2
1621, 1621, 0
1622, 1622, 1
1623, 1623, 0
1624, 1624, 0
1625, 1625, 0
1626, 1626, 3
1627, 1627, 2
1628, 1628, 2
1629, 1629, 4
1630, 1630, 0
1631, 1631, 4
1632, 1632, 3
1633, 1633, 0
1634, 1634, 4
1635, 1635, 2
1636, 1636, 4
1637, 1637, 1
1638, 1638, 1
1639, 1639, 4
1640, 1640, 5
1641, 1641, 3
1642, 1642, 2
1643, 1643, 3
1644, 1644, 1
1645, 1645, 2
1646, 1646, 2
1647, 1647, 1
1648, 1648, 5
1649, 1649, 5
1650, 1650, 2
1651, 1651, 2
1652, 1652, 2
1653, 1653, 2
1654, 1654, 2
1655, 1655, 2
1656, 1656, 1
1657, 1657, 1
1658, 1658, 4
1659, 1659, 0
1660, 1660, 1
1661, 1661, 2
1662, 1662, 1
1663, 1663, 2
1664, 1664, 3
1665, 1665, 2
1666, 1666, 3
1667, 1667, 0
1668, 1668, 2
1669, 1669, 2
1670, 1670, 0
1671, 1671, 3
1672, 1672, 0
1673, 1673, 1
1674, 1674, 3
1675, 1675, 2
1676, 1676, 0
1677, 1677, 2
1678, 1678, 1
1679, 1679, 4
1680, 1680, 2
1681, 1681, 3
1682, 1682, 3
1683, 1683, 1
1684, 1684, 0
1685, 1685, 4
1686, 1686, 2
1687, 1687, 1
1688, 1688, 0
1689, 1689, 2
1690, 1690, 3
1691, 1691, 2
1692, 1692, 2
1693, 1693, 0
1694, 1694, 1
1695, 1695, 2
1696, 1696, 0
1697, 1697, 1
1698, 1698, 0
1699, 1699, 3
1700, 1700, 4
1701, 1701, 5
1702, 1702, 0
1703, 1703, 0
1704, 1704, 3
1705, 1705, 1
1706, 1706, 7
1707, 1707, 2
1708, 1708, 4
1709, 1709, 2
1710, 1710, 5
1711, 1711, 0
1712, 1712, 1
1713, 1713, 0
1714, 1714, 2
1715, 1715, 0
1716, 1716, 2
1717, 1717, 2
1718, 1718, 3
1719, 1719, 2
1720, 1720, 2
1721, 1721, 2
1722, 1722, 4
1723, 1723, 1
1724, 1724, 2
1725, 1725, 3
1726, 1726, 2
1727, 1727, 1
1728, 1728, 2
1729, 1729, 3
1730, 1730, 4
1731, 1731, 2
1732, 1732, 1
1733, 1733, 3
1734, 1734, 0
1735, 1735, 3
1736, 1736, 1
1737, 1737, 2
1738, 1738, 0
1739, 1739, 1
1740, 1740, 1
1741, 1741, 1
1742, 1742, 2
1743, 1743, 2
1744, 1744, 1
1745, 1745, 3
1746, 1746, 1
1747, 1747, 3
1748, 1748, 1
1749, 1749, 3
1750, 1750, 3
1751, 1751, 1
1752, 1752, 3
1753, 1753, 1
1754, 1754, 3
1755, 1755, 2
1756, 1756, 3
1757, 1757, 0
1758, 1758, 0
1759, 1759, 2
1760, 1760, 0
1761, 1761, 2
1762, 1762, 1
1763, 1763, 3
1764, 1764, 1
1765, 1765, 3
1766, 1766, 1
1767, 1767, 1
1768, 1768, 3
1769, 1769, 4
1770, 1770, 0
1771, 1771, 5
1772, 1772, 1
1773, 1773, 3
1774, 1774, 2
1775, 1775, 1
1776, 1776, 4
1777, 1777, 1
1778, 1778, 2
1779, 1779, 1
1780, 1780, 2
1781, 1781, 2
1782, 1782, 3
1783, 1783, 2
1784, 1784, 1
1785, 1785, 2
1786, 1786, 2
1787, 1787, 2
1788, 1788, 2
1789, 1789, 0
1790, 1790, 4
1791, 1791, 2
1792, 1792, 1
1793, 1793, 2
1794, 1794, 1
1795, 1795, 2
1796, 1796, 0
1797, 1797, 3
1798, 1798, 3
1799, 1799, 3
1800, 1800, 3
1801, 1801, 1
1802, 1802, 3
1803, 1803, 2
1804, 1804, 1
1805, 1805, 0
1806, 1806, 2
1807, 1807, 1
1808, 1808, 2
1809, 1809, 6
1810, 1810, 1
1811, 1811, 3
1812, 1812, 4
1813, 1813, 3
1814, 1814, 1
1815, 1815, 0
1816, 1816, 0
1817, 1817, 1
1818, 1818, 1
1819, 1819, 3
1820, 1820, 2
1821, 1821, 0
1822, 1822, 1
1823, 1823, 2
1824, 1824, 1
1825, 1825, 3
1826, 1826, 2
1827, 1827, 2
1828, 1828, 3
1829, 1829, 2
1830, 1830, 1
1831, 1831, 0
1832, 1832, 0
1833, 1833, 0
1834, 1834, 0
1835, 1835, 0
1836, 1836, 2
1837, 1837, 2
1838, 1838, 2
1839, 1839, 2
1840, 1840, 1
1841, 1841, 3
1842, 1842, 2
1843, 1843, 2
1844, 1844, 2
1845, 1845, 2
1846, 1846, 2
1847, 1847, 1
1848, 1848, 1
1849, 1849, 0
1850, 1850, 2
1851, 1851, 3
1852, 1852, 2
1853, 1853, 0
1854, 1854, 0
1855, 1855, 2
1856, 1856, 3
1857, 1857, 3
1858, 1858, 3
1859, 1859, 2
1860, 1860, 0
1861, 1861, 3
1862, 1862, 2
1863, 1863, 1
1864, 1864, 0
1865, 1865, 4
1866, 1866, 0
1867, 1867, 2
1868, 1868, 2
1869, 1869, 0
1870, 1870, 3
1871, 1871, 1
1872, 1872, 1
1873, 1873, 0
1874, 1874, 1
1875, 1875, 3
1876, 1876, 1
1877, 1877, 0
1878, 1878, 1
1879, 1879, 0
1880, 1880, 0
1881, 1881, 1
1882, 1882, 2
1883, 1883, 1
1884, 1884, 4
1885, 1885, 1
1886, 1886, 0
1887, 1887, 2
1888, 1888, 1
1889, 1889, 1
1890, 1890, 2
1891, 1891, 1
1892, 1892, 1
1893, 1893, 0
1894, 1894, 0
1895, 1895, 2
1896, 1896, 3
1897, 1897, 0
1898, 1898, 1
1899, 1899, 3
1900, 1900, 1
1901, 1901, 2
1902, 1902, 0
1903, 1903, 1
1904, 1904, 2
1905, 1905, 1
1906, 1906, 1
1907, 1907, 0
1908, 1908, 1
1909, 1909, 1
1910, 1910, 1
1911, 1911, 0
1912, 1912, 1
1913, 1913, 0
1914, 1914, 0
1915, 1915, 0
1916, 1916, 0
1917, 1917, 1
1918, 1918, 2
1919, 1919, 1
1920, 1920, 0
1921, 1921, 0
1922, 1922, 1
1923, 1923, 1
1924, 1924, 0
1925, 1925, 3
1926, 1926, 3
1927, 1927, 0
1928, 1928, 0
1929, 1929, 2
1930, 1930, 2
1931, 1931, 1
1932, 1932, 1
1933, 1933, 2
1934, 1934, 1
1935, 1935, 0
1936, 1936, 1
1937, 1937, 0
1938, 1938, 4
1939, 1939, 0
1940, 1940, 2
1941, 1941, 0
1942, 1942, 1
1943, 1943, 2
1944, 1944, 1
1945, 1945, 0
1946, 1946, 1
1947, 1947, 1
1948, 1948, 1
1949, 1949, 0
1950, 1950, 1
1951, 1951, 0
1952, 1952, 3
1953, 1953, 0
1954, 1954, 2
1955, 1955, 0
1956, 1956, 1
1957, 1957, 0
1958, 1958, 2
1959, 1959, 0
1960, 1960, 2
1961, 1961, 1
1962, 1962, 1
1963, 1963, 4
1964, 1964, 3
1965, 1965, 0
1966, 1966, 2
1967, 1967, 2
1968, 1968, 2
1969, 1969, 1
1970, 1970, 1
1971, 1971, 2
1972, 1972, 1
1973, 1973, 0
1974, 1974, 3
1975, 1975, 3
1976, 1976, 2
1977, 1977, 0
1978, 1978, 1
1979, 1979, 0
1980, 1980, 0
1981, 1981, 0
1982, 1982, 1
1983, 1983, 0
1984, 1984, 2
1985, 1985, 2
1986, 1986, 0
1987, 1987, 2
1988, 1988, 1
1989, 1989, 1
1990, 1990, 0
1991, 1991, 1
1992, 1992, 1
1993, 1993, 0
1994, 1994, 1
1995, 1995, 1
1996, 1996, 1
1997, 1997, 4
1998, 1998, 3
1999, 1999, 1
2000, 2000, 1
2001, 2001, 1
2002, 2002, 2
2003, 2003, 1
2004, 2004, 0
2005, 2005, 0
2006, 2006, 1
2007, 2007, 2
2008, 2008, 1
2009, 2009, 1
2010, 2010, 2
2011, 2011, 1
2012, 2012, 0
2013, 2013, 1
2014, 2014, 0
2015, 2015, 3
2016, 2016, 0
2017, 2017, 2
2018, 2018, 1
2019, 2019, 1
2020, 2020, 2
2021, 2021, 0
2022, 2022, 0
2023, 2023, 3
2024, 2024, 1
2025, 2025, 4
2026, 2026, 1
2027, 2027, 2
2028, 2028, 4
2029, 2029, 0
2030, 2030, 0
2031, 2031, 1
2032, 2032, 0
2033, 2033, 0
2034, 2034, 0
2035, 2035, 4
2036, 2036, 3
2037, 2037, 1
2038, 2038, 0
2039, 2039, 1
2040, 2040, 1
2041, 2041, 1
2042, 2042, 0
2043, 2043, 1
2044, 2044, 1
2045, 2045, 1
2046, 2046, 0
2047, 2047, 1
2048, 2048, 0
