Start Time, Mon Oct 15 11:45:46 GMT+0100 2018
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 7200
Real Time (s), 7201.349657
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 455
6, 6, 651
7, 7, 164
8, 8, 175
9, 9, 153
10, 10, 152
11, 11, 140
12, 12, 146
13, 13, 132
14, 14, 135
15, 15, 142
16, 16, 159
17, 17, 154
18, 18, 150
19, 19, 121
20, 20, 169
21, 21, 144
22, 22, 154
23, 23, 138
24, 24, 161
25, 25, 165
26, 26, 147
27, 27, 155
28, 28, 129
29, 29, 145
30, 30, 128
31, 31, 174
32, 32, 155
33, 33, 161
34, 34, 135
35, 35, 155
36, 36, 177
37, 37, 128
38, 38, 165
39, 39, 143
40, 40, 165
41, 41, 161
42, 42, 146
43, 43, 158
44, 44, 166
45, 45, 169
46, 46, 157
47, 47, 170
48, 48, 188
49, 49, 164
50, 50, 195
51, 51, 194
52, 52, 222
53, 53, 225
54, 54, 219
55, 55, 254
56, 56, 226
57, 57, 216
58, 58, 226
59, 59, 230
60, 60, 227
61, 61, 208
62, 62, 193
63, 63, 196
64, 64, 214
65, 65, 198
66, 66, 182
67, 67, 171
68, 68, 186
69, 69, 191
70, 70, 196
71, 71, 232
72, 72, 184
73, 73, 221
74, 74, 198
75, 75, 242
76, 76, 241
77, 77, 258
78, 78, 250
79, 79, 266
80, 80, 297
81, 81, 289
82, 82, 340
83, 83, 405
84, 84, 460
85, 85, 520
86, 86, 568
87, 87, 594
88, 88, 621
89, 89, 697
90, 90, 662
91, 91, 652
92, 92, 621
93, 93, 609
94, 94, 531
95, 95, 503
96, 96, 485
97, 97, 436
98, 98, 396
99, 99, 392
100, 100, 380
101, 101, 389
102, 102, 409
103, 103, 386
104, 104, 372
105, 105, 336
106, 106, 291
107, 107, 303
108, 108, 278
109, 109, 241
110, 110, 229
111, 111, 213
112, 112, 205
113, 113, 227
114, 114, 212
115, 115, 233
116, 116, 200
117, 117, 216
118, 118, 227
119, 119, 217
120, 120, 226
121, 121, 204
122, 122, 219
123, 123, 208
124, 124, 212
125, 125, 202
126, 126, 239
127, 127, 220
128, 128, 202
129, 129, 203
130, 130, 208
131, 131, 215
132, 132, 214
133, 133, 232
134, 134, 209
135, 135, 241
136, 136, 219
137, 137, 226
138, 138, 219
139, 139, 201
140, 140, 226
141, 141, 221
142, 142, 200
143, 143, 217
144, 144, 205
145, 145, 182
146, 146, 224
147, 147, 199
148, 148, 206
149, 149, 239
150, 150, 241
151, 151, 227
152, 152, 229
153, 153, 208
154, 154, 201
155, 155, 228
156, 156, 232
157, 157, 213
158, 158, 222
159, 159, 219
160, 160, 196
161, 161, 234
162, 162, 208
163, 163, 172
164, 164, 198
165, 165, 210
166, 166, 190
167, 167, 169
168, 168, 201
169, 169, 195
170, 170, 211
171, 171, 217
172, 172, 252
173, 173, 196
174, 174, 196
175, 175, 213
176, 176, 213
177, 177, 206
178, 178, 205
179, 179, 218
180, 180, 205
181, 181, 213
182, 182, 219
183, 183, 202
184, 184, 222
185, 185, 184
186, 186, 217
187, 187, 200
188, 188, 219
189, 189, 189
190, 190, 224
191, 191, 215
192, 192, 221
193, 193, 187
194, 194, 187
195, 195, 195
196, 196, 202
197, 197, 227
198, 198, 213
199, 199, 218
200, 200, 207
201, 201, 216
202, 202, 219
203, 203, 194
204, 204, 223
205, 205, 218
206, 206, 205
207, 207, 211
208, 208, 215
209, 209, 214
210, 210, 197
211, 211, 214
212, 212, 213
213, 213, 238
214, 214, 207
215, 215, 207
216, 216, 215
217, 217, 213
218, 218, 209
219, 219, 205
220, 220, 234
221, 221, 203
222, 222, 217
223, 223, 212
224, 224, 226
225, 225, 208
226, 226, 237
227, 227, 227
228, 228, 239
229, 229, 202
230, 230, 205
231, 231, 225
232, 232, 207
233, 233, 231
234, 234, 234
235, 235, 218
236, 236, 232
237, 237, 183
238, 238, 241
239, 239, 224
240, 240, 212
241, 241, 222
242, 242, 195
243, 243, 193
244, 244, 187
245, 245, 194
246, 246, 241
247, 247, 227
248, 248, 216
249, 249, 225
250, 250, 225
251, 251, 241
252, 252, 239
253, 253, 219
254, 254, 205
255, 255, 219
256, 256, 226
257, 257, 213
258, 258, 191
259, 259, 212
260, 260, 205
261, 261, 213
262, 262, 191
263, 263, 199
264, 264, 193
265, 265, 217
266, 266, 225
267, 267, 215
268, 268, 198
269, 269, 215
270, 270, 207
271, 271, 224
272, 272, 198
273, 273, 193
274, 274, 203
275, 275, 225
276, 276, 178
277, 277, 213
278, 278, 207
279, 279, 190
280, 280, 194
281, 281, 189
282, 282, 190
283, 283, 203
284, 284, 209
285, 285, 182
286, 286, 217
287, 287, 189
288, 288, 216
289, 289, 189
290, 290, 193
291, 291, 212
292, 292, 208
293, 293, 201
294, 294, 206
295, 295, 200
296, 296, 193
297, 297, 216
298, 298, 217
299, 299, 220
300, 300, 202
301, 301, 224
302, 302, 185
303, 303, 201
304, 304, 227
305, 305, 179
306, 306, 177
307, 307, 201
308, 308, 191
309, 309, 194
310, 310, 182
311, 311, 188
312, 312, 218
313, 313, 215
314, 314, 206
315, 315, 199
316, 316, 187
317, 317, 200
318, 318, 173
319, 319, 185
320, 320, 198
321, 321, 195
322, 322, 192
323, 323, 178
324, 324, 209
325, 325, 197
326, 326, 175
327, 327, 179
328, 328, 177
329, 329, 168
330, 330, 164
331, 331, 196
332, 332, 196
333, 333, 175
334, 334, 185
335, 335, 181
336, 336, 188
337, 337, 171
338, 338, 176
339, 339, 171
340, 340, 191
341, 341, 188
342, 342, 170
343, 343, 185
344, 344, 204
345, 345, 155
346, 346, 164
347, 347, 172
348, 348, 174
349, 349, 169
350, 350, 163
351, 351, 173
352, 352, 152
353, 353, 167
354, 354, 167
355, 355, 199
356, 356, 184
357, 357, 195
358, 358, 179
359, 359, 180
360, 360, 168
361, 361, 188
362, 362, 182
363, 363, 168
364, 364, 159
365, 365, 171
366, 366, 173
367, 367, 172
368, 368, 190
369, 369, 188
370, 370, 167
371, 371, 184
372, 372, 147
373, 373, 164
374, 374, 157
375, 375, 183
376, 376, 175
377, 377, 184
378, 378, 169
379, 379, 167
380, 380, 172
381, 381, 186
382, 382, 172
383, 383, 191
384, 384, 164
385, 385, 163
386, 386, 180
387, 387, 171
388, 388, 165
389, 389, 150
390, 390, 167
391, 391, 163
392, 392, 152
393, 393, 168
394, 394, 153
395, 395, 165
396, 396, 179
397, 397, 172
398, 398, 193
399, 399, 162
400, 400, 184
401, 401, 176
402, 402, 174
403, 403, 155
404, 404, 158
405, 405, 172
406, 406, 151
407, 407, 173
408, 408, 165
409, 409, 193
410, 410, 180
411, 411, 163
412, 412, 156
413, 413, 157
414, 414, 171
415, 415, 152
416, 416, 183
417, 417, 181
418, 418, 174
419, 419, 155
420, 420, 161
421, 421, 176
422, 422, 180
423, 423, 175
424, 424, 186
425, 425, 154
426, 426, 137
427, 427, 178
428, 428, 170
429, 429, 162
430, 430, 172
431, 431, 166
432, 432, 173
433, 433, 150
434, 434, 155
435, 435, 138
436, 436, 148
437, 437, 175
438, 438, 161
439, 439, 160
440, 440, 166
441, 441, 150
442, 442, 153
443, 443, 173
444, 444, 151
445, 445, 176
446, 446, 167
447, 447, 168
448, 448, 161
449, 449, 185
450, 450, 162
451, 451, 153
452, 452, 148
453, 453, 161
454, 454, 155
455, 455, 164
456, 456, 169
457, 457, 168
458, 458, 149
459, 459, 149
460, 460, 146
461, 461, 158
462, 462, 145
463, 463, 166
464, 464, 172
465, 465, 130
466, 466, 153
467, 467, 138
468, 468, 149
469, 469, 151
470, 470, 138
471, 471, 171
472, 472, 170
473, 473, 163
474, 474, 170
475, 475, 160
476, 476, 137
477, 477, 157
478, 478, 160
479, 479, 181
480, 480, 153
481, 481, 178
482, 482, 158
483, 483, 141
484, 484, 186
485, 485, 169
486, 486, 178
487, 487, 178
488, 488, 167
489, 489, 141
490, 490, 152
491, 491, 160
492, 492, 169
493, 493, 162
494, 494, 160
495, 495, 177
496, 496, 169
497, 497, 150
498, 498, 151
499, 499, 147
500, 500, 134
501, 501, 164
502, 502, 157
503, 503, 144
504, 504, 161
505, 505, 156
506, 506, 156
507, 507, 155
508, 508, 176
509, 509, 163
510, 510, 157
511, 511, 157
512, 512, 142
513, 513, 148
514, 514, 166
515, 515, 162
516, 516, 163
517, 517, 153
518, 518, 143
519, 519, 166
520, 520, 169
521, 521, 165
522, 522, 152
523, 523, 153
524, 524, 148
525, 525, 166
526, 526, 154
527, 527, 178
528, 528, 156
529, 529, 177
530, 530, 167
531, 531, 175
532, 532, 154
533, 533, 182
534, 534, 172
535, 535, 151
536, 536, 163
537, 537, 158
538, 538, 179
539, 539, 159
540, 540, 160
541, 541, 151
542, 542, 162
543, 543, 157
544, 544, 173
545, 545, 183
546, 546, 153
547, 547, 148
548, 548, 164
549, 549, 160
550, 550, 168
551, 551, 139
552, 552, 159
553, 553, 165
554, 554, 133
555, 555, 144
556, 556, 165
557, 557, 144
558, 558, 162
559, 559, 137
560, 560, 146
561, 561, 152
562, 562, 138
563, 563, 153
564, 564, 138
565, 565, 158
566, 566, 153
567, 567, 161
568, 568, 161
569, 569, 135
570, 570, 160
571, 571, 142
572, 572, 152
573, 573, 166
574, 574, 156
575, 575, 138
576, 576, 127
577, 577, 159
578, 578, 128
579, 579, 127
580, 580, 124
581, 581, 134
582, 582, 143
583, 583, 140
584, 584, 141
585, 585, 120
586, 586, 174
587, 587, 157
588, 588, 141
589, 589, 133
590, 590, 134
591, 591, 154
592, 592, 158
593, 593, 130
594, 594, 141
595, 595, 146
596, 596, 137
597, 597, 126
598, 598, 149
599, 599, 148
600, 600, 134
601, 601, 130
602, 602, 146
603, 603, 137
604, 604, 162
605, 605, 150
606, 606, 138
607, 607, 131
608, 608, 148
609, 609, 166
610, 610, 161
611, 611, 117
612, 612, 150
613, 613, 120
614, 614, 139
615, 615, 129
616, 616, 130
617, 617, 143
618, 618, 128
619, 619, 148
620, 620, 140
621, 621, 140
622, 622, 131
623, 623, 126
624, 624, 165
625, 625, 131
626, 626, 135
627, 627, 145
628, 628, 138
629, 629, 149
630, 630, 151
631, 631, 148
632, 632, 133
633, 633, 133
634, 634, 150
635, 635, 140
636, 636, 145
637, 637, 137
638, 638, 130
639, 639, 107
640, 640, 137
641, 641, 139
642, 642, 106
643, 643, 131
644, 644, 125
645, 645, 115
646, 646, 146
647, 647, 142
648, 648, 134
649, 649, 143
650, 650, 128
651, 651, 133
652, 652, 140
653, 653, 136
654, 654, 125
655, 655, 119
656, 656, 127
657, 657, 147
658, 658, 121
659, 659, 126
660, 660, 136
661, 661, 133
662, 662, 108
663, 663, 122
664, 664, 135
665, 665, 134
666, 666, 157
667, 667, 125
668, 668, 104
669, 669, 140
670, 670, 118
671, 671, 126
672, 672, 115
673, 673, 134
674, 674, 125
675, 675, 129
676, 676, 136
677, 677, 120
678, 678, 132
679, 679, 126
680, 680, 122
681, 681, 133
682, 682, 141
683, 683, 136
684, 684, 133
685, 685, 122
686, 686, 130
687, 687, 127
688, 688, 127
689, 689, 134
690, 690, 114
691, 691, 133
692, 692, 132
693, 693, 115
694, 694, 115
695, 695, 138
696, 696, 142
697, 697, 120
698, 698, 141
699, 699, 109
700, 700, 93
701, 701, 127
702, 702, 128
703, 703, 121
704, 704, 130
705, 705, 134
706, 706, 133
707, 707, 123
708, 708, 152
709, 709, 132
710, 710, 110
711, 711, 135
712, 712, 123
713, 713, 94
714, 714, 119
715, 715, 113
716, 716, 105
717, 717, 121
718, 718, 112
719, 719, 102
720, 720, 110
721, 721, 136
722, 722, 128
723, 723, 126
724, 724, 133
725, 725, 124
726, 726, 123
727, 727, 111
728, 728, 114
729, 729, 120
730, 730, 128
731, 731, 122
732, 732, 112
733, 733, 139
734, 734, 133
735, 735, 125
736, 736, 106
737, 737, 130
738, 738, 133
739, 739, 134
740, 740, 95
741, 741, 117
742, 742, 101
743, 743, 117
744, 744, 124
745, 745, 117
746, 746, 135
747, 747, 118
748, 748, 124
749, 749, 147
750, 750, 129
751, 751, 115
752, 752, 113
753, 753, 106
754, 754, 137
755, 755, 115
756, 756, 116
757, 757, 106
758, 758, 122
759, 759, 107
760, 760, 106
761, 761, 113
762, 762, 118
763, 763, 117
764, 764, 137
765, 765, 126
766, 766, 113
767, 767, 125
768, 768, 123
769, 769, 108
770, 770, 127
771, 771, 115
772, 772, 133
773, 773, 118
774, 774, 128
775, 775, 122
776, 776, 108
777, 777, 125
778, 778, 133
779, 779, 125
780, 780, 120
781, 781, 117
782, 782, 127
783, 783, 117
784, 784, 120
785, 785, 127
786, 786, 127
787, 787, 124
788, 788, 136
789, 789, 132
790, 790, 136
791, 791, 124
792, 792, 110
793, 793, 96
794, 794, 115
795, 795, 111
796, 796, 119
797, 797, 147
798, 798, 128
799, 799, 125
800, 800, 131
801, 801, 125
802, 802, 116
803, 803, 116
804, 804, 110
805, 805, 104
806, 806, 130
807, 807, 119
808, 808, 115
809, 809, 134
810, 810, 131
811, 811, 114
812, 812, 120
813, 813, 109
814, 814, 135
815, 815, 113
816, 816, 121
817, 817, 107
818, 818, 106
819, 819, 107
820, 820, 121
821, 821, 117
822, 822, 111
823, 823, 130
824, 824, 128
825, 825, 126
826, 826, 126
827, 827, 132
828, 828, 118
829, 829, 138
830, 830, 123
831, 831, 107
832, 832, 119
833, 833, 122
834, 834, 114
835, 835, 120
836, 836, 127
837, 837, 104
838, 838, 113
839, 839, 129
840, 840, 114
841, 841, 105
842, 842, 122
843, 843, 113
844, 844, 122
845, 845, 126
846, 846, 123
847, 847, 117
848, 848, 131
849, 849, 113
850, 850, 113
851, 851, 123
852, 852, 108
853, 853, 111
854, 854, 128
855, 855, 122
856, 856, 117
857, 857, 119
858, 858, 126
859, 859, 115
860, 860, 102
861, 861, 116
862, 862, 130
863, 863, 130
864, 864, 139
865, 865, 105
866, 866, 138
867, 867, 116
868, 868, 119
869, 869, 113
870, 870, 117
871, 871, 139
872, 872, 112
873, 873, 125
874, 874, 109
875, 875, 116
876, 876, 103
877, 877, 106
878, 878, 130
879, 879, 110
880, 880, 121
881, 881, 129
882, 882, 108
883, 883, 125
884, 884, 123
885, 885, 105
886, 886, 111
887, 887, 100
888, 888, 121
889, 889, 118
890, 890, 116
891, 891, 139
892, 892, 109
893, 893, 113
894, 894, 105
895, 895, 118
896, 896, 127
897, 897, 141
898, 898, 117
899, 899, 113
900, 900, 119
901, 901, 116
902, 902, 123
903, 903, 111
904, 904, 111
905, 905, 119
906, 906, 91
907, 907, 138
908, 908, 125
909, 909, 110
910, 910, 129
911, 911, 117
912, 912, 132
913, 913, 130
914, 914, 119
915, 915, 117
916, 916, 114
917, 917, 114
918, 918, 118
919, 919, 135
920, 920, 104
921, 921, 127
922, 922, 113
923, 923, 120
924, 924, 129
925, 925, 125
926, 926, 119
927, 927, 130
928, 928, 129
929, 929, 107
930, 930, 122
931, 931, 124
932, 932, 108
933, 933, 118
934, 934, 125
935, 935, 135
936, 936, 109
937, 937, 119
938, 938, 124
939, 939, 112
940, 940, 112
941, 941, 117
942, 942, 123
943, 943, 118
944, 944, 123
945, 945, 136
946, 946, 129
947, 947, 132
948, 948, 100
949, 949, 109
950, 950, 107
951, 951, 110
952, 952, 117
953, 953, 105
954, 954, 103
955, 955, 103
956, 956, 101
957, 957, 104
958, 958, 112
959, 959, 112
960, 960, 98
961, 961, 117
962, 962, 92
963, 963, 88
964, 964, 115
965, 965, 112
966, 966, 80
967, 967, 96
968, 968, 88
969, 969, 81
970, 970, 110
971, 971, 110
972, 972, 116
973, 973, 107
974, 974, 94
975, 975, 104
976, 976, 97
977, 977, 100
978, 978, 94
979, 979, 100
980, 980, 108
981, 981, 97
982, 982, 93
983, 983, 99
984, 984, 97
985, 985, 79
986, 986, 70
987, 987, 77
988, 988, 80
989, 989, 98
990, 990, 100
991, 991, 93
992, 992, 81
993, 993, 97
994, 994, 101
995, 995, 75
996, 996, 77
997, 997, 85
998, 998, 89
999, 999, 90
1000, 1000, 86
1001, 1001, 77
1002, 1002, 89
1003, 1003, 97
1004, 1004, 76
1005, 1005, 73
1006, 1006, 84
1007, 1007, 91
1008, 1008, 95
1009, 1009, 79
1010, 1010, 75
1011, 1011, 81
1012, 1012, 85
1013, 1013, 87
1014, 1014, 85
1015, 1015, 73
1016, 1016, 90
1017, 1017, 88
1018, 1018, 78
1019, 1019, 77
1020, 1020, 90
1021, 1021, 76
1022, 1022, 89
1023, 1023, 56
1024, 1024, 73
1025, 1025, 76
1026, 1026, 74
1027, 1027, 75
1028, 1028, 82
1029, 1029, 78
1030, 1030, 72
1031, 1031, 70
1032, 1032, 93
1033, 1033, 67
1034, 1034, 71
1035, 1035, 80
1036, 1036, 81
1037, 1037, 69
1038, 1038, 81
1039, 1039, 71
1040, 1040, 73
1041, 1041, 88
1042, 1042, 71
