Start Time, Mon Oct 15 11:45:46 GMT+0100 2018
1043, 1043, 54
1044, 1044, 69
1045, 1045, 88
1046, 1046, 61
1047, 1047, 81
1048, 1048, 81
1049, 1049, 81
1050, 1050, 69
1051, 1051, 68
1052, 1052, 71
1053, 1053, 79
1054, 1054, 80
1055, 1055, 69
1056, 1056, 76
1057, 1057, 73
1058, 1058, 84
1059, 1059, 74
1060, 1060, 77
1061, 1061, 78
1062, 1062, 71
1063, 1063, 79
1064, 1064, 69
1065, 1065, 72
1066, 1066, 57
1067, 1067, 62
1068, 1068, 68
1069, 1069, 67
1070, 1070, 80
1071, 1071, 67
1072, 1072, 63
1073, 1073, 57
1074, 1074, 73
1075, 1075, 67
1076, 1076, 80
1077, 1077, 60
1078, 1078, 78
1079, 1079, 73
1080, 1080, 58
1081, 1081, 65
1082, 1082, 64
1083, 1083, 77
1084, 1084, 61
1085, 1085, 72
1086, 1086, 60
1087, 1087, 73
1088, 1088, 65
1089, 1089, 63
1090, 1090, 76
1091, 1091, 78
1092, 1092, 71
1093, 1093, 65
1094, 1094, 65
1095, 1095, 45
1096, 1096, 67
1097, 1097, 58
1098, 1098, 61
1099, 1099, 58
1100, 1100, 67
1101, 1101, 72
1102, 1102, 68
1103, 1103, 51
1104, 1104, 54
1105, 1105, 53
1106, 1106, 77
1107, 1107, 51
1108, 1108, 46
1109, 1109, 60
1110, 1110, 65
1111, 1111, 59
1112, 1112, 52
1113, 1113, 44
1114, 1114, 67
1115, 1115, 56
1116, 1116, 67
1117, 1117, 55
1118, 1118, 53
1119, 1119, 55
1120, 1120, 53
1121, 1121, 48
1122, 1122, 60
1123, 1123, 72
1124, 1124, 54
1125, 1125, 67
1126, 1126, 51
1127, 1127, 46
1128, 1128, 59
1129, 1129, 53
1130, 1130, 57
1131, 1131, 44
1132, 1132, 33
1133, 1133, 49
1134, 1134, 53
1135, 1135, 57
1136, 1136, 58
1137, 1137, 56
1138, 1138, 56
1139, 1139, 62
1140, 1140, 51
1141, 1141, 60
1142, 1142, 52
1143, 1143, 60
1144, 1144, 63
1145, 1145, 54
1146, 1146, 66
1147, 1147, 62
1148, 1148, 62
1149, 1149, 77
1150, 1150, 82
1151, 1151, 79
1152, 1152, 74
1153, 1153, 89
1154, 1154, 67
1155, 1155, 82
1156, 1156, 84
1157, 1157, 92
1158, 1158, 84
1159, 1159, 74
1160, 1160, 92
1161, 1161, 77
1162, 1162, 108
1163, 1163, 101
1164, 1164, 121
1165, 1165, 95
1166, 1166, 107
1167, 1167, 103
1168, 1168, 114
1169, 1169, 97
1170, 1170, 138
1171, 1171, 135
1172, 1172, 124
1173, 1173, 132
1174, 1174, 155
1175, 1175, 125
1176, 1176, 140
1177, 1177, 131
1178, 1178, 154
1179, 1179, 131
1180, 1180, 169
1181, 1181, 167
1182, 1182, 170
1183, 1183, 203
1184, 1184, 186
1185, 1185, 171
1186, 1186, 190
1187, 1187, 153
1188, 1188, 191
1189, 1189, 185
1190, 1190, 179
1191, 1191, 180
1192, 1192, 178
1193, 1193, 201
1194, 1194, 202
1195, 1195, 194
1196, 1196, 171
1197, 1197, 219
1198, 1198, 166
1199, 1199, 202
1200, 1200, 190
1201, 1201, 230
1202, 1202, 210
1203, 1203, 204
1204, 1204, 212
1205, 1205, 200
1206, 1206, 187
1207, 1207, 201
1208, 1208, 200
1209, 1209, 200
1210, 1210, 198
1211, 1211, 210
1212, 1212, 192
1213, 1213, 192
1214, 1214, 177
1215, 1215, 190
1216, 1216, 192
1217, 1217, 171
1218, 1218, 167
1219, 1219, 172
1220, 1220, 153
1221, 1221, 163
1222, 1222, 138
1223, 1223, 155
1224, 1224, 154
1225, 1225, 171
1226, 1226, 174
1227, 1227, 136
1228, 1228, 143
1229, 1229, 123
1230, 1230, 130
1231, 1231, 129
1232, 1232, 113
1233, 1233, 128
1234, 1234, 93
1235, 1235, 99
1236, 1236, 122
1237, 1237, 102
1238, 1238, 95
1239, 1239, 88
1240, 1240, 83
1241, 1241, 71
1242, 1242, 85
1243, 1243, 81
1244, 1244, 53
1245, 1245, 76
1246, 1246, 46
1247, 1247, 58
1248, 1248, 65
1249, 1249, 49
1250, 1250, 61
1251, 1251, 57
1252, 1252, 55
1253, 1253, 68
1254, 1254, 35
1255, 1255, 44
1256, 1256, 52
1257, 1257, 32
1258, 1258, 41
1259, 1259, 27
1260, 1260, 30
1261, 1261, 40
1262, 1262, 26
1263, 1263, 31
1264, 1264, 22
1265, 1265, 25
1266, 1266, 22
1267, 1267, 24
1268, 1268, 23
1269, 1269, 20
1270, 1270, 19
1271, 1271, 21
1272, 1272, 15
1273, 1273, 20
1274, 1274, 20
1275, 1275, 24
1276, 1276, 22
1277, 1277, 16
1278, 1278, 17
1279, 1279, 18
1280, 1280, 23
1281, 1281, 26
1282, 1282, 13
1283, 1283, 21
1284, 1284, 13
1285, 1285, 21
1286, 1286, 27
1287, 1287, 11
1288, 1288, 25
1289, 1289, 20
1290, 1290, 24
1291, 1291, 19
1292, 1292, 22
1293, 1293, 21
1294, 1294, 27
1295, 1295, 21
1296, 1296, 16
1297, 1297, 26
1298, 1298, 28
1299, 1299, 28
1300, 1300, 30
1301, 1301, 34
1302, 1302, 28
1303, 1303, 29
1304, 1304, 29
1305, 1305, 39
1306, 1306, 37
1307, 1307, 32
1308, 1308, 41
1309, 1309, 34
1310, 1310, 50
1311, 1311, 53
1312, 1312, 51
1313, 1313, 43
1314, 1314, 66
1315, 1315, 50
1316, 1316, 72
1317, 1317, 57
1318, 1318, 59
1319, 1319, 62
1320, 1320, 65
1321, 1321, 80
1322, 1322, 71
1323, 1323, 67
1324, 1324, 88
1325, 1325, 80
1326, 1326, 99
1327, 1327, 86
1328, 1328, 102
1329, 1329, 93
1330, 1330, 120
1331, 1331, 102
1332, 1332, 98
1333, 1333, 101
1334, 1334, 104
1335, 1335, 104
1336, 1336, 133
1337, 1337, 109
1338, 1338, 132
1339, 1339, 123
1340, 1340, 117
1341, 1341, 144
1342, 1342, 137
1343, 1343, 152
1344, 1344, 161
1345, 1345, 154
1346, 1346, 144
1347, 1347, 155
1348, 1348, 162
1349, 1349, 165
1350, 1350, 156
1351, 1351, 182
1352, 1352, 171
1353, 1353, 159
1354, 1354, 144
1355, 1355, 163
1356, 1356, 147
1357, 1357, 174
1358, 1358, 170
1359, 1359, 172
1360, 1360, 162
1361, 1361, 168
1362, 1362, 169
1363, 1363, 165
1364, 1364, 142
1365, 1365, 146
1366, 1366, 160
1367, 1367, 142
1368, 1368, 161
1369, 1369, 153
1370, 1370, 159
1371, 1371, 137
1372, 1372, 169
1373, 1373, 154
1374, 1374, 171
1375, 1375, 152
1376, 1376, 156
1377, 1377, 115
1378, 1378, 137
1379, 1379, 131
1380, 1380, 124
1381, 1381, 132
1382, 1382, 115
1383, 1383, 102
1384, 1384, 123
1385, 1385, 110
1386, 1386, 95
1387, 1387, 101
1388, 1388, 104
1389, 1389, 81
1390, 1390, 110
1391, 1391, 99
1392, 1392, 103
1393, 1393, 109
1394, 1394, 88
1395, 1395, 99
1396, 1396, 75
1397, 1397, 83
1398, 1398, 73
1399, 1399, 64
1400, 1400, 65
1401, 1401, 66
1402, 1402, 49
1403, 1403, 65
1404, 1404, 56
1405, 1405, 56
1406, 1406, 47
1407, 1407, 42
1408, 1408, 49
1409, 1409, 46
1410, 1410, 48
1411, 1411, 38
1412, 1412, 43
1413, 1413, 39
1414, 1414, 33
1415, 1415, 33
1416, 1416, 35
1417, 1417, 27
1418, 1418, 27
1419, 1419, 20
1420, 1420, 23
1421, 1421, 25
1422, 1422, 24
1423, 1423, 21
1424, 1424, 22
1425, 1425, 13
1426, 1426, 15
1427, 1427, 19
1428, 1428, 20
1429, 1429, 14
1430, 1430, 12
1431, 1431, 15
1432, 1432, 11
1433, 1433, 5
1434, 1434, 7
1435, 1435, 9
1436, 1436, 13
1437, 1437, 9
1438, 1438, 8
1439, 1439, 15
1440, 1440, 8
1441, 1441, 7
1442, 1442, 9
1443, 1443, 13
1444, 1444, 4
1445, 1445, 4
1446, 1446, 1
1447, 1447, 4
1448, 1448, 7
1449, 1449, 8
1450, 1450, 2
1451, 1451, 6
1452, 1452, 3
1453, 1453, 8
1454, 1454, 3
1455, 1455, 3
1456, 1456, 4
1457, 1457, 4
1458, 1458, 4
1459, 1459, 3
1460, 1460, 7
1461, 1461, 4
1462, 1462, 8
1463, 1463, 3
1464, 1464, 3
1465, 1465, 2
1466, 1466, 4
1467, 1467, 2
1468, 1468, 5
1469, 1469, 4
1470, 1470, 4
1471, 1471, 3
1472, 1472, 4
1473, 1473, 3
1474, 1474, 3
1475, 1475, 6
1476, 1476, 4
1477, 1477, 5
1478, 1478, 1
1479, 1479, 9
1480, 1480, 4
1481, 1481, 3
1482, 1482, 5
1483, 1483, 2
1484, 1484, 5
1485, 1485, 4
1486, 1486, 4
1487, 1487, 6
1488, 1488, 4
1489, 1489, 4
1490, 1490, 4
1491, 1491, 0
1492, 1492, 7
1493, 1493, 3
1494, 1494, 5
1495, 1495, 5
1496, 1496, 7
1497, 1497, 2
1498, 1498, 2
1499, 1499, 6
1500, 1500, 3
1501, 1501, 1
1502, 1502, 2
1503, 1503, 3
1504, 1504, 5
1505, 1505, 3
1506, 1506, 0
1507, 1507, 5
1508, 1508, 4
1509, 1509, 5
1510, 1510, 6
1511, 1511, 1
1512, 1512, 5
1513, 1513, 4
1514, 1514, 2
1515, 1515, 3
1516, 1516, 1
1517, 1517, 4
1518, 1518, 2
1519, 1519, 2
1520, 1520, 3
1521, 1521, 3
1522, 1522, 2
1523, 1523, 1
1524, 1524, 4
1525, 1525, 6
1526, 1526, 6
1527, 1527, 2
1528, 1528, 4
1529, 1529, 1
1530, 1530, 4
1531, 1531, 2
1532, 1532, 4
1533, 1533, 1
1534, 1534, 2
1535, 1535, 1
1536, 1536, 6
1537, 1537, 3
1538, 1538, 1
1539, 1539, 6
1540, 1540, 2
1541, 1541, 4
1542, 1542, 2
1543, 1543, 4
1544, 1544, 1
1545, 1545, 5
1546, 1546, 1
1547, 1547, 2
1548, 1548, 2
1549, 1549, 2
1550, 1550, 3
1551, 1551, 4
1552, 1552, 1
1553, 1553, 0
1554, 1554, 3
1555, 1555, 1
1556, 1556, 4
1557, 1557, 3
1558, 1558, 2
1559, 1559, 3
1560, 1560, 2
1561, 1561, 1
1562, 1562, 2
1563, 1563, 0
1564, 1564, 2
1565, 1565, 3
1566, 1566, 0
1567, 1567, 1
1568, 1568, 2
1569, 1569, 2
1570, 1570, 3
1571, 1571, 2
1572, 1572, 4
1573, 1573, 3
1574, 1574, 1
1575, 1575, 2
1576, 1576, 2
1577, 1577, 3
1578, 1578, 3
1579, 1579, 1
1580, 1580, 0
1581, 1581, 0
1582, 1582, 1
1583, 1583, 1
1584, 1584, 1
1585, 1585, 0
1586, 1586, 5
1587, 1587, 3
1588, 1588, 1
1589, 1589, 1
1590, 1590, 1
1591, 1591, 0
1592, 1592, 1
1593, 1593, 1
1594, 1594, 2
1595, 1595, 2
1596, 1596, 2
1597, 1597, 1
1598, 1598, 3
1599, 1599, 0
1600, 1600, 3
1601, 1601, 2
1602, 1602, 3
1603, 1603, 2
1604, 1604, 4
1605, 1605, 3
1606, 1606, 2
1607, 1607, 4
1608, 1608, 3
1609, 1609, 2
1610, 1610, 3
1611, 1611, 0
1612, 1612, 1
1613, 1613, 3
1614, 1614, 1
1615, 1615, 1
1616, 1616, 0
1617, 1617, 1
1618, 1618, 1
1619, 1619, 1
1620, 1620, 1
1621, 1621, 3
1622, 1622, 1
1623, 1623, 2
1624, 1624, 1
1625, 1625, 1
1626, 1626, 3
1627, 1627, 4
1628, 1628, 1
1629, 1629, 2
1630, 1630, 1
1631, 1631, 2
1632, 1632, 2
1633, 1633, 1
1634, 1634, 4
1635, 1635, 0
1636, 1636, 1
1637, 1637, 0
1638, 1638, 3
1639, 1639, 0
1640, 1640, 1
1641, 1641, 1
1642, 1642, 1
1643, 1643, 1
1644, 1644, 1
1645, 1645, 0
1646, 1646, 2
1647, 1647, 6
1648, 1648, 2
1649, 1649, 3
1650, 1650, 2
1651, 1651, 2
1652, 1652, 2
1653, 1653, 3
1654, 1654, 0
1655, 1655, 0
1656, 1656, 3
1657, 1657, 1
1658, 1658, 4
1659, 1659, 1
1660, 1660, 2
1661, 1661, 1
1662, 1662, 1
1663, 1663, 1
1664, 1664, 2
1665, 1665, 5
1666, 1666, 2
1667, 1667, 3
1668, 1668, 3
1669, 1669, 4
1670, 1670, 0
1671, 1671, 0
1672, 1672, 1
1673, 1673, 1
1674, 1674, 3
1675, 1675, 3
1676, 1676, 1
1677, 1677, 1
1678, 1678, 1
1679, 1679, 0
1680, 1680, 0
1681, 1681, 2
1682, 1682, 1
1683, 1683, 2
1684, 1684, 1
1685, 1685, 1
1686, 1686, 4
1687, 1687, 2
1688, 1688, 1
1689, 1689, 1
1690, 1690, 2
1691, 1691, 2
1692, 1692, 1
1693, 1693, 1
1694, 1694, 1
1695, 1695, 3
1696, 1696, 1
1697, 1697, 0
1698, 1698, 6
1699, 1699, 1
1700, 1700, 0
1701, 1701, 0
1702, 1702, 1
1703, 1703, 0
1704, 1704, 0
1705, 1705, 0
1706, 1706, 2
1707, 1707, 1
1708, 1708, 3
1709, 1709, 2
1710, 1710, 1
1711, 1711, 4
1712, 1712, 2
1713, 1713, 0
1714, 1714, 0
1715, 1715, 2
1716, 1716, 1
1717, 1717, 0
1718, 1718, 1
1719, 1719, 2
1720, 1720, 3
1721, 1721, 1
1722, 1722, 2
1723, 1723, 1
1724, 1724, 3
1725, 1725, 1
1726, 1726, 0
1727, 1727, 1
1728, 1728, 1
1729, 1729, 1
1730, 1730, 1
1731, 1731, 0
1732, 1732, 2
1733, 1733, 1
1734, 1734, 1
1735, 1735, 1
1736, 1736, 2
1737, 1737, 4
1738, 1738, 2
1739, 1739, 2
1740, 1740, 3
1741, 1741, 3
1742, 1742, 0
1743, 1743, 4
1744, 1744, 2
1745, 1745, 0
1746, 1746, 3
1747, 1747, 5
1748, 1748, 0
1749, 1749, 1
1750, 1750, 2
1751, 1751, 1
1752, 1752, 1
1753, 1753, 0
1754, 1754, 0
1755, 1755, 3
1756, 1756, 1
1757, 1757, 2
1758, 1758, 4
1759, 1759, 1
1760, 1760, 1
1761, 1761, 2
1762, 1762, 0
1763, 1763, 4
1764, 1764, 1
1765, 1765, 0
1766, 1766, 0
1767, 1767, 2
1768, 1768, 1
1769, 1769, 1
1770, 1770, 1
1771, 1771, 3
1772, 1772, 3
1773, 1773, 3
1774, 1774, 5
1775, 1775, 1
1776, 1776, 4
1777, 1777, 1
1778, 1778, 2
1779, 1779, 0
1780, 1780, 0
1781, 1781, 2
1782, 1782, 4
1783, 1783, 0
1784, 1784, 1
1785, 1785, 0
1786, 1786, 0
1787, 1787, 3
1788, 1788, 1
1789, 1789, 3
1790, 1790, 2
1791, 1791, 1
1792, 1792, 2
1793, 1793, 3
1794, 1794, 0
1795, 1795, 1
1796, 1796, 1
1797, 1797, 2
1798, 1798, 3
1799, 1799, 2
1800, 1800, 1
1801, 1801, 0
1802, 1802, 2
1803, 1803, 1
1804, 1804, 0
1805, 1805, 1
1806, 1806, 0
1807, 1807, 1
1808, 1808, 1
1809, 1809, 2
1810, 1810, 5
1811, 1811, 4
1812, 1812, 2
1813, 1813, 2
1814, 1814, 1
1815, 1815, 1
1816, 1816, 0
1817, 1817, 1
1818, 1818, 1
1819, 1819, 1
1820, 1820, 2
1821, 1821, 1
1822, 1822, 2
1823, 1823, 2
1824, 1824, 1
1825, 1825, 2
1826, 1826, 1
1827, 1827, 0
1828, 1828, 1
1829, 1829, 0
1830, 1830, 3
1831, 1831, 4
1832, 1832, 2
1833, 1833, 1
1834, 1834, 2
1835, 1835, 2
1836, 1836, 1
1837, 1837, 0
1838, 1838, 0
1839, 1839, 1
1840, 1840, 3
1841, 1841, 1
1842, 1842, 0
1843, 1843, 1
1844, 1844, 1
1845, 1845, 2
1846, 1846, 2
1847, 1847, 0
1848, 1848, 1
1849, 1849, 0
1850, 1850, 2
1851, 1851, 2
1852, 1852, 2
1853, 1853, 3
1854, 1854, 1
1855, 1855, 2
1856, 1856, 1
1857, 1857, 1
1858, 1858, 0
1859, 1859, 0
1860, 1860, 0
1861, 1861, 4
1862, 1862, 1
1863, 1863, 0
1864, 1864, 0
1865, 1865, 4
1866, 1866, 0
1867, 1867, 0
1868, 1868, 2
1869, 1869, 1
1870, 1870, 0
1871, 1871, 3
1872, 1872, 1
1873, 1873, 1
1874, 1874, 1
1875, 1875, 0
1876, 1876, 0
1877, 1877, 1
1878, 1878, 0
1879, 1879, 2
1880, 1880, 3
1881, 1881, 3
1882, 1882, 1
1883, 1883, 0
1884, 1884, 0
1885, 1885, 0
1886, 1886, 2
1887, 1887, 1
1888, 1888, 1
1889, 1889, 0
1890, 1890, 3
1891, 1891, 1
1892, 1892, 2
1893, 1893, 0
1894, 1894, 0
1895, 1895, 0
1896, 1896, 3
1897, 1897, 1
1898, 1898, 0
1899, 1899, 1
1900, 1900, 1
1901, 1901, 2
1902, 1902, 2
1903, 1903, 2
1904, 1904, 1
1905, 1905, 3
1906, 1906, 0
1907, 1907, 2
1908, 1908, 1
1909, 1909, 1
1910, 1910, 1
1911, 1911, 1
1912, 1912, 3
1913, 1913, 1
1914, 1914, 2
1915, 1915, 1
1916, 1916, 0
1917, 1917, 1
1918, 1918, 2
1919, 1919, 1
1920, 1920, 2
1921, 1921, 0
1922, 1922, 1
1923, 1923, 1
1924, 1924, 3
1925, 1925, 0
1926, 1926, 1
1927, 1927, 0
1928, 1928, 0
1929, 1929, 2
1930, 1930, 2
1931, 1931, 2
1932, 1932, 0
1933, 1933, 2
1934, 1934, 1
1935, 1935, 3
1936, 1936, 1
1937, 1937, 3
1938, 1938, 1
1939, 1939, 1
1940, 1940, 2
1941, 1941, 1
1942, 1942, 1
1943, 1943, 1
1944, 1944, 1
1945, 1945, 0
1946, 1946, 0
1947, 1947, 1
1948, 1948, 3
1949, 1949, 0
1950, 1950, 0
1951, 1951, 1
1952, 1952, 0
1953, 1953, 2
1954, 1954, 1
1955, 1955, 2
1956, 1956, 0
1957, 1957, 0
1958, 1958, 0
1959, 1959, 0
1960, 1960, 2
1961, 1961, 1
1962, 1962, 1
1963, 1963, 1
1964, 1964, 1
1965, 1965, 0
1966, 1966, 1
1967, 1967, 1
1968, 1968, 1
1969, 1969, 1
1970, 1970, 2
1971, 1971, 0
1972, 1972, 1
1973, 1973, 0
1974, 1974, 1
1975, 1975, 3
1976, 1976, 2
1977, 1977, 2
1978, 1978, 0
1979, 1979, 2
1980, 1980, 2
1981, 1981, 1
1982, 1982, 1
1983, 1983, 0
1984, 1984, 0
1985, 1985, 0
1986, 1986, 4
1987, 1987, 3
1988, 1988, 3
1989, 1989, 2
1990, 1990, 2
1991, 1991, 1
1992, 1992, 0
1993, 1993, 3
1994, 1994, 1
1995, 1995, 0
1996, 1996, 2
1997, 1997, 1
1998, 1998, 0
1999, 1999, 3
2000, 2000, 2
2001, 2001, 0
2002, 2002, 1
2003, 2003, 0
2004, 2004, 2
2005, 2005, 1
2006, 2006, 2
2007, 2007, 2
2008, 2008, 0
2009, 2009, 1
2010, 2010, 1
2011, 2011, 0
2012, 2012, 0
2013, 2013, 0
2014, 2014, 2
2015, 2015, 1
2016, 2016, 2
2017, 2017, 0
2018, 2018, 1
2019, 2019, 0
2020, 2020, 1
2021, 2021, 0
2022, 2022, 2
2023, 2023, 1
2024, 2024, 0
2025, 2025, 0
2026, 2026, 3
2027, 2027, 1
2028, 2028, 1
2029, 2029, 2
2030, 2030, 2
2031, 2031, 2
2032, 2032, 2
2033, 2033, 2
2034, 2034, 1
2035, 2035, 0
2036, 2036, 0
2037, 2037, 0
2038, 2038, 0
2039, 2039, 0
2040, 2040, 1
2041, 2041, 1
2042, 2042, 0
2043, 2043, 3
2044, 2044, 1
2045, 2045, 2
2046, 2046, 1
2047, 2047, 2
2048, 2048, 2
