Start Time, Thu Jan 1 00:00:00 GMT+0000 2009,,
1054,1054,118,
1055,1055,102,
1056,1056,106,
1057,1057,119,
1058,1058,114,
1059,1059,102,
1060,1060,115,
1061,1061,117,
1062,1062,120,
1063,1063,125,
1064,1064,114,
1065,1065,112,
1066,1066,98,
1067,1067,115,
1068,1068,109,
1069,1069,94,
1070,1070,95,
1071,1071,132,
1072,1072,89,
1073,1073,107,
1074,1074,92,
1075,1075,111,
1076,1076,116,
1077,1077,114,
1078,1078,98,
1079,1079,105,
1080,1080,102,
1081,1081,112,
1082,1082,89,
1083,1083,103,
1084,1084,132,
1085,1085,112,
1086,1086,94,
1087,1087,104,
1088,1088,89,
1089,1089,90,
1090,1090,99,
1091,1091,94,
1092,1092,111,
1093,1093,103,
1094,1094,110,
1095,1095,103,
1096,1096,111,
1097,1097,108,
1098,1098,101,
1099,1099,95,
1100,1100,83,
1101,1101,109,
1102,1102,122,
1103,1103,94,
1104,1104,127,
1105,1105,97,
1106,1106,101,
1107,1107,122,
1108,1108,121,
1109,1109,130,
1110,1110,105,
1111,1111,86,
1112,1112,85,
1113,1113,104,
1114,1114,111,
1115,1115,108,
1116,1116,141,
1117,1117,121,
1118,1118,123,
1119,1119,96,
1120,1120,110,
1121,1121,113,
1122,1122,116,
1123,1123,106,
1124,1124,97,
1125,1125,83,
1126,1126,115,
1127,1127,105,
1128,1128,112,
1129,1129,104,
1130,1130,92,
1131,1131,91,
1132,1132,104,
1133,1133,127,
1134,1134,115,
1135,1135,103,
1136,1136,112,
1137,1137,110,
1138,1138,75,
1139,1139,108,
1140,1140,106,
1141,1141,113,
1142,1142,99,
1143,1143,91,
1144,1144,96,
1145,1145,102,
1146,1146,105,
1147,1147,85,
1148,1148,97,
1149,1149,102,
1150,1150,121,
1151,1151,101,
1152,1152,130,
1153,1153,124,
1154,1154,118,
1155,1155,107,
1156,1156,104,
1157,1157,125,
1158,1158,107,
1159,1159,120,
1160,1160,111,
1161,1161,104,
1162,1162,119,
1163,1163,108,
1164,1164,126,
1165,1165,110,
1166,1166,122,
1167,1167,93,
1168,1168,98,
1169,1169,113,
1170,1170,116,
1171,1171,137,
1172,1172,97,
1173,1173,112,
1174,1174,98,
1175,1175,111,
1176,1176,102,
1177,1177,103,
1178,1178,117,
1179,1179,123,
1180,1180,115,
1181,1181,98,
1182,1182,120,
1183,1183,120,
1184,1184,109,
1185,1185,105,
1186,1186,101,
1187,1187,111,
1188,1188,96,
1189,1189,110,
1190,1190,98,
1191,1191,123,
1192,1192,106,
1193,1193,110,
1194,1194,121,
1195,1195,116,
1196,1196,93,
1197,1197,90,
1198,1198,123,
1199,1199,109,
1200,1200,87,
1201,1201,91,
1202,1202,109,
1203,1203,88,
1204,1204,87,
1205,1205,114,
1206,1206,91,
1207,1207,114,
1208,1208,103,
1209,1209,87,
1210,1210,110,
1211,1211,86,
1212,1212,93,
1213,1213,92,
1214,1214,88,
1215,1215,96,
1216,1216,101,
1217,1217,87,
1218,1218,86,
1219,1219,79,
1220,1220,101,
1221,1221,97,
1222,1222,102,
1223,1223,77,
1224,1224,79,
1225,1225,84,
1226,1226,91,
1227,1227,96,
1228,1228,86,
1229,1229,88,
1230,1230,71,
1231,1231,78,
1232,1232,77,
1233,1233,80,
1234,1234,89,
1235,1235,68,
1236,1236,87,
1237,1237,100,
1238,1238,68,
1239,1239,77,
1240,1240,87,
1241,1241,92,
1242,1242,96,
1243,1243,97,
1244,1244,82,
1245,1245,85,
1246,1246,94,
1247,1247,102,
1248,1248,82,
1249,1249,90,
1250,1250,79,
1251,1251,89,
1252,1252,78,
1253,1253,81,
1254,1254,74,
1255,1255,87,
1256,1256,104,
1257,1257,97,
1258,1258,78,
1259,1259,94,
1260,1260,81,
1261,1261,74,
1262,1262,84,
1263,1263,76,
1264,1264,67,
1265,1265,78,
1266,1266,92,
1267,1267,77,
1268,1268,87,
1269,1269,85,
1270,1270,83,
1271,1271,82,
1272,1272,95,
1273,1273,80,
1274,1274,95,
1275,1275,93,
1276,1276,96,
1277,1277,76,
1278,1278,83,
1279,1279,78,
1280,1280,89,
1281,1281,63,
1282,1282,77,
1283,1283,70,
1284,1284,93,
1285,1285,84,
1286,1286,79,
1287,1287,77,
1288,1288,76,
1289,1289,67,
1290,1290,76,
1291,1291,83,
1292,1292,79,
1293,1293,76,
1294,1294,98,
1295,1295,74,
1296,1296,62,
1297,1297,91,
1298,1298,77,
1299,1299,92,
1300,1300,90,
1301,1301,80,
1302,1302,74,
1303,1303,87,
1304,1304,87,
1305,1305,66,
1306,1306,91,
1307,1307,77,
1308,1308,75,
1309,1309,81,
1310,1310,76,
1311,1311,70,
1312,1312,72,
1313,1313,80,
1314,1314,65,
1315,1315,74,
1316,1316,67,
1317,1317,74,
1318,1318,66,
1319,1319,78,
1320,1320,58,
1321,1321,80,
1322,1322,64,
1323,1323,86,
1324,1324,78,
1325,1325,79,
1326,1326,81,
1327,1327,64,
1328,1328,72,
1329,1329,79,
1330,1330,68,
1331,1331,84,
1332,1332,80,
1333,1333,65,
1334,1334,86,
1335,1335,73,
1336,1336,75,
1337,1337,69,
1338,1338,70,
1339,1339,59,
1340,1340,62,
1341,1341,78,
1342,1342,78,
1343,1343,54,
1344,1344,73,
1345,1345,68,
1346,1346,58,
1347,1347,63,
1348,1348,77,
1349,1349,59,
1350,1350,76,
1351,1351,74,
1352,1352,59,
1353,1353,55,
1354,1354,63,
1355,1355,71,
1356,1356,67,
1357,1357,57,
1358,1358,64,
1359,1359,73,
1360,1360,86,
1361,1361,72,
1362,1362,60,
1363,1363,62,
1364,1364,74,
1365,1365,59,
1366,1366,64,
1367,1367,58,
1368,1368,59,
1369,1369,63,
1370,1370,68,
1371,1371,49,
1372,1372,72,
1373,1373,69,
1374,1374,82,
1375,1375,69,
1376,1376,69,
1377,1377,65,
1378,1378,81,
1379,1379,50,
1380,1380,59,
1381,1381,51,
1382,1382,72,
1383,1383,62,
1384,1384,56,
1385,1385,55,
1386,1386,56,
1387,1387,75,
1388,1388,68,
1389,1389,54,
1390,1390,62,
1391,1391,60,
1392,1392,52,
1393,1393,68,
1394,1394,58,
1395,1395,57,
1396,1396,52,
1397,1397,62,
1398,1398,73,
1399,1399,65,
1400,1400,59,
1401,1401,65,
1402,1402,64,
1403,1403,51,
1404,1404,77,
1405,1405,67,
1406,1406,64,
1407,1407,73,
1408,1408,53,
1409,1409,78,
1410,1410,59,
1411,1411,60,
1412,1412,76,
1413,1413,59,
1414,1414,60,
1415,1415,73,
1416,1416,71,
1417,1417,81,
1418,1418,65,
1419,1419,69,
1420,1420,73,
1421,1421,62,
1422,1422,63,
1423,1423,64,
1424,1424,73,
1425,1425,82,
1426,1426,82,
1427,1427,72,
1428,1428,63,
1429,1429,76,
1430,1430,77,
1431,1431,73,
1432,1432,59,
1433,1433,70,
1434,1434,80,
1435,1435,62,
1436,1436,75,
1437,1437,62,
1438,1438,75,
1439,1439,73,
1440,1440,65,
1441,1441,72,
1442,1442,65,
1443,1443,79,
1444,1444,75,
1445,1445,68,
1446,1446,78,
1447,1447,86,
1448,1448,71,
1449,1449,78,
1450,1450,76,
1451,1451,74,
1452,1452,62,
1453,1453,81,
1454,1454,72,
1455,1455,81,
1456,1456,69,
1457,1457,83,
1458,1458,75,
1459,1459,80,
1460,1460,94,
1461,1461,83,
1462,1462,69,
1463,1463,93,
1464,1464,83,
1465,1465,76,
1466,1466,92,
1467,1467,75,
1468,1468,104,
1469,1469,76,
1470,1470,78,
1471,1471,85,
1472,1472,81,
1473,1473,82,
1474,1474,81,
1475,1475,90,
1476,1476,95,
1477,1477,87,
1478,1478,95,
1479,1479,86,
1480,1480,91,
1481,1481,104,
1482,1482,81,
1483,1483,104,
1484,1484,88,
1485,1485,90,
1486,1486,96,
1487,1487,106,
1488,1488,108,
1489,1489,102,
1490,1490,98,
1491,1491,96,
1492,1492,80,
1493,1493,102,
1494,1494,97,
1495,1495,106,
1496,1496,105,
1497,1497,92,
1498,1498,93,
1499,1499,95,
1500,1500,92,
1501,1501,100,
1502,1502,93,
1503,1503,115,
1504,1504,92,
1505,1505,100,
1506,1506,114,
1507,1507,95,
1508,1508,134,
1509,1509,100,
1510,1510,104,
1511,1511,107,
1512,1512,115,
1513,1513,97,
1514,1514,113,
1515,1515,101,
1516,1516,92,
1517,1517,88,
1518,1518,92,
1519,1519,95,
1520,1520,84,
1521,1521,89,
1522,1522,102,
1523,1523,96,
1524,1524,82,
1525,1525,93,
1526,1526,90,
1527,1527,86,
1528,1528,100,
1529,1529,95,
1530,1530,75,
1531,1531,98,
1532,1532,85,
1533,1533,91,
1534,1534,82,
1535,1535,67,
1536,1536,75,
1537,1537,74,
1538,1538,100,
1539,1539,74,
1540,1540,86,
1541,1541,81,
1542,1542,81,
1543,1543,63,
1544,1544,72,
1545,1545,52,
1546,1546,70,
1547,1547,73,
1548,1548,69,
1549,1549,74,
1550,1550,59,
1551,1551,52,
1552,1552,57,
1553,1553,58,
1554,1554,76,
1555,1555,50,
1556,1556,57,
1557,1557,65,
1558,1558,52,
1559,1559,58,
1560,1560,59,
1561,1561,63,
1562,1562,42,
1563,1563,45,
1564,1564,52,
1565,1565,49,
1566,1566,58,
1567,1567,40,
1568,1568,42,
1569,1569,46,
1570,1570,52,
1571,1571,44,
1572,1572,61,
1573,1573,59,
1574,1574,47,
1575,1575,58,
1576,1576,51,
1577,1577,55,
1578,1578,47,
1579,1579,46,
1580,1580,41,
1581,1581,42,
1582,1582,46,
1583,1583,39,
1584,1584,54,
1585,1585,45,
1586,1586,40,
1587,1587,51,
1588,1588,45,
1589,1589,50,
1590,1590,45,
1591,1591,56,
1592,1592,32,
1593,1593,67,
1594,1594,45,
1595,1595,51,
1596,1596,47,
1597,1597,41,
1598,1598,47,
1599,1599,58,
1600,1600,46,
1601,1601,39,
1602,1602,36,
1603,1603,41,
1604,1604,43,
1605,1605,51,
1606,1606,43,
1607,1607,40,
1608,1608,52,
1609,1609,39,
1610,1610,50,
1611,1611,40,
1612,1612,33,
1613,1613,52,
1614,1614,42,
1615,1615,41,
1616,1616,52,
1617,1617,59,
1618,1618,48,
1619,1619,46,
1620,1620,52,
1621,1621,40,
1622,1622,58,
1623,1623,36,
1624,1624,37,
1625,1625,44,
1626,1626,46,
1627,1627,46,
1628,1628,43,
1629,1629,42,
1630,1630,43,
1631,1631,40,
1632,1632,52,
1633,1633,40,
1634,1634,43,
1635,1635,43,
1636,1636,50,
1637,1637,51,
1638,1638,53,
1639,1639,43,
1640,1640,44,
1641,1641,33,
1642,1642,37,
1643,1643,41,
1644,1644,51,
1645,1645,53,
1646,1646,51,
1647,1647,58,
1648,1648,43,
1649,1649,40,
1650,1650,42,
1651,1651,55,
1652,1652,40,
1653,1653,37,
1654,1654,36,
1655,1655,47,
1656,1656,39,
1657,1657,35,
1658,1658,42,
1659,1659,35,
1660,1660,41,
1661,1661,29,
1662,1662,47,
1663,1663,37,
1664,1664,46,
1665,1665,45,
1666,1666,42,
1667,1667,44,
1668,1668,29,
1669,1669,37,
1670,1670,47,
1671,1671,41,
1672,1672,35,
1673,1673,49,
1674,1674,34,
1675,1675,33,
1676,1676,35,
1677,1677,44,
1678,1678,34,
1679,1679,37,
1680,1680,42,
1681,1681,31,
1682,1682,43,
1683,1683,42,
1684,1684,44,
1685,1685,36,
1686,1686,40,
1687,1687,38,
1688,1688,37,
1689,1689,28,
1690,1690,50,
1691,1691,37,
1692,1692,50,
1693,1693,38,
1694,1694,42,
1695,1695,44,
1696,1696,40,
1697,1697,31,
1698,1698,33,
1699,1699,37,
1700,1700,29,
1701,1701,32,
1702,1702,38,
1703,1703,38,
1704,1704,33,
1705,1705,31,
1706,1706,31,
1707,1707,39,
1708,1708,35,
1709,1709,37,
1710,1710,30,
1711,1711,41,
1712,1712,36,
1713,1713,38,
1714,1714,29,
1715,1715,38,
1716,1716,36,
1717,1717,26,
1718,1718,35,
1719,1719,35,
1720,1720,28,
1721,1721,36,
1722,1722,35,
1723,1723,33,
1724,1724,54,
1725,1725,33,
1726,1726,40,
1727,1727,31,
1728,1728,46,
1729,1729,36,
1730,1730,32,
1731,1731,40,
1732,1732,33,
1733,1733,46,
1734,1734,49,
1735,1735,34,
1736,1736,35,
1737,1737,42,
1738,1738,37,
1739,1739,35,
1740,1740,42,
1741,1741,48,
1742,1742,55,
1743,1743,48,
1744,1744,44,
1745,1745,37,
1746,1746,41,
1747,1747,31,
1748,1748,41,
1749,1749,44,
1750,1750,36,
1751,1751,38,
1752,1752,37,
1753,1753,50,
1754,1754,44,
1755,1755,36,
1756,1756,31,
1757,1757,51,
1758,1758,32,
1759,1759,54,
1760,1760,36,
1761,1761,29,
1762,1762,38,
1763,1763,39,
1764,1764,31,
1765,1765,47,
1766,1766,34,
1767,1767,34,
1768,1768,47,
1769,1769,40,
1770,1770,39,
1771,1771,38,
1772,1772,39,
1773,1773,43,
1774,1774,45,
1775,1775,40,
1776,1776,35,
1777,1777,39,
1778,1778,44,
1779,1779,37,
1780,1780,52,
1781,1781,40,
1782,1782,34,
1783,1783,45,
1784,1784,47,
1785,1785,33,
1786,1786,49,
1787,1787,39,
1788,1788,37,
1789,1789,39,
1790,1790,46,
1791,1791,43,
1792,1792,39,
1793,1793,48,
1794,1794,33,
1795,1795,44,
1796,1796,50,
1797,1797,38,
1798,1798,44,
1799,1799,67,
1800,1800,54,
1801,1801,37,
1802,1802,42,
1803,1803,47,
1804,1804,54,
1805,1805,48,
1806,1806,40,
1807,1807,37,
1808,1808,45,
1809,1809,40,
1810,1810,45,
1811,1811,48,
1812,1812,50,
1813,1813,44,
1814,1814,41,
1815,1815,38,
1816,1816,40,
1817,1817,35,
1818,1818,49,
1819,1819,40,
1820,1820,47,
1821,1821,53,
1822,1822,46,
1823,1823,55,
1824,1824,55,
1825,1825,42,
1826,1826,40,
1827,1827,38,
1828,1828,42,
1829,1829,39,
1830,1830,33,
1831,1831,45,
1832,1832,40,
1833,1833,44,
1834,1834,42,
1835,1835,49,
1836,1836,42,
1837,1837,41,
1838,1838,34,
1839,1839,42,
1840,1840,43,
1841,1841,42,
1842,1842,28,
1843,1843,40,
1844,1844,31,
1845,1845,39,
1846,1846,43,
1847,1847,38,
1848,1848,28,
1849,1849,48,
1850,1850,41,
1851,1851,27,
1852,1852,28,
1853,1853,28,
1854,1854,40,
1855,1855,26,
1856,1856,36,
1857,1857,32,
1858,1858,43,
1859,1859,34,
1860,1860,33,
1861,1861,30,
1862,1862,23,
1863,1863,29,
1864,1864,34,
1865,1865,37,
1866,1866,32,
1867,1867,30,
1868,1868,31,
1869,1869,24,
1870,1870,29,
1871,1871,32,
1872,1872,34,
1873,1873,31,
1874,1874,42,
1875,1875,24,
1876,1876,21,
1877,1877,22,
1878,1878,38,
1879,1879,33,
1880,1880,23,
1881,1881,36,
1882,1882,34,
1883,1883,33,
1884,1884,31,
1885,1885,29,
1886,1886,34,
1887,1887,25,
1888,1888,29,
1889,1889,36,
1890,1890,26,
1891,1891,26,
1892,1892,35,
1893,1893,28,
1894,1894,26,
1895,1895,32,
1896,1896,33,
1897,1897,34,
1898,1898,48,
1899,1899,33,
1900,1900,37,
1901,1901,30,
1902,1902,31,
1903,1903,30,
1904,1904,34,
1905,1905,17,
1906,1906,30,
1907,1907,35,
1908,1908,18,
1909,1909,28,
1910,1910,36,
1911,1911,34,
1912,1912,28,
1913,1913,26,
1914,1914,25,
1915,1915,29,
1916,1916,34,
1917,1917,31,
1918,1918,28,
1919,1919,35,
1920,1920,21,
1921,1921,23,
1922,1922,36,
1923,1923,23,
1924,1924,24,
1925,1925,28,
1926,1926,28,
1927,1927,35,
1928,1928,22,
1929,1929,26,
1930,1930,16,
1931,1931,30,
1932,1932,25,
1933,1933,31,
1934,1934,32,
1935,1935,24,
1936,1936,27,
1937,1937,26,
1938,1938,25,
1939,1939,27,
1940,1940,23,
1941,1941,30,
1942,1942,24,
1943,1943,36,
1944,1944,23,
1945,1945,28,
1946,1946,37,
1947,1947,31,
1948,1948,39,
1949,1949,20,
1950,1950,27,
1951,1951,20,
1952,1952,25,
1953,1953,21,
1954,1954,30,
1955,1955,20,
1956,1956,27,
1957,1957,31,
1958,1958,30,
1959,1959,24,
1960,1960,32,
1961,1961,23,
1962,1962,33,
1963,1963,30,
1964,1964,22,
1965,1965,29,
1966,1966,18,
1967,1967,22,
1968,1968,14,
1969,1969,28,
1970,1970,31,
1971,1971,29,
1972,1972,20,
1973,1973,35,
1974,1974,27,
1975,1975,23,
1976,1976,27,
1977,1977,21,
1978,1978,29,
1979,1979,28,
1980,1980,26,
1981,1981,23,
1982,1982,36,
1983,1983,29,
1984,1984,22,
1985,1985,22,
1986,1986,19,
1987,1987,19,
1988,1988,26,
1989,1989,19,
1990,1990,17,
1991,1991,30,
1992,1992,20,
1993,1993,20,
1994,1994,19,
1995,1995,19,
1996,1996,29,
1997,1997,28,
1998,1998,29,
1999,1999,22,
2000,2000,43,
2001,2001,24,
2002,2002,30,
2003,2003,21,
2004,2004,29,
2005,2005,22,
2006,2006,18,
2007,2007,26,
2008,2008,20,
2009,2009,22,
2010,2010,26,
2011,2011,17,
2012,2012,23,
2013,2013,32,
2014,2014,20,
2015,2015,26,
2016,2016,28,
2017,2017,23,
2018,2018,30,
2019,2019,27,
2020,2020,36,
2021,2021,28,
2022,2022,19,
2023,2023,31,
2024,2024,21,
2025,2025,21,
2026,2026,27,
2027,2027,25,
2028,2028,26,
2029,2029,26,
2030,2030,21,
2031,2031,16,
2032,2032,20,
2033,2033,30,
2034,2034,22,
2035,2035,22,
2036,2036,21,
2037,2037,30,
2038,2038,21,
2039,2039,23,
2040,2040,20,
2041,2041,32,
2042,2042,23,
2043,2043,29,
2044,2044,15,
2045,2045,29,
2046,2046,32,
2047,2047,21,
2048,2048,27,
